-1,-1,,,24817.399999999,0,1760714012509
-1,-1,,,24975,0,1760714012666
-1,-1,,,25128.100000001,0,1760714012819
-1,-1,,,25428.600000001,0,1760714013119
-1,-1,,,25621.5,0,1760714013312
-1,-1,,,25803.700000003,0,1760714013494
-1,-1,,,25993.100000001,0,1760714013684
-1,-1,,,26178.399999999,0,1760714013869
-1,-1,,,26359.600000001,0,1760714014050
-1,-1,,,26527,0,1760714014217
-1,-1,,,26686.700000003,0,1760714014378
-1,-1,,,26863.600000001,0,1760714014554
-1,-1,,,27044.800000004,0,1760714014736
-1,-1,,,27202.600000001,0,1760714014893
-1,-1,,,27371.300000004,0,1760714015062
-1,-1,,,27544.700000003,0,1760714015236
-1,-1,,,27739.399999999,0,1760714015430
-1,-1,,,27894.700000003,0,1760714015585
-1,-1,,,28069.700000003,0,1760714015760
-1,-1,,,28240.5,0,1760714015931
-1,-1,,,28400.300000004,0,1760714016090
-1,-1,,,28558,0,1760714016249
-1,-1,,,28716.899999999,0,1760714016408
-1,-1,,,28868.200000003,0,1760714016559
-1,-1,,,29140.399999999,0,1760714016831
-1,-1,,,29372.700000003,0,1760714017064
-1,-1,,,29684,0,1760714017375
-1,-1,,,29844.200000003,0,1760714017535
-1,-1,,,30005.100000001,0,1760714017696
-1,-1,,,30168.800000004,0,1760714017860
-1,-1,,,30342.899999999,1,1760714018034
-1,-1,,,30503.300000004,1,1760714018194
-1,-1,,,30696.899999999,1,1760714018387
-1,-1,,,30882.700000003,1,1760714018573
-1,-1,,,31061.399999999,1,1760714018751
-1,-1,,,31261.100000001,1,1760714018951
-1,-1,,,31447.300000004,0,1760714019138
-1,-1,,,31701.700000003,0,1760714019392
-1,-1,,,31878.899999999,0,1760714019569
-1,-1,,,32039.5,0,1760714019730
-1,-1,,,32217.300000004,0,1760714019915
-1,-1,,,32388.600000001,0,1760714020079
-1,-1,,,32544.600000001,0,1760714020235
-1,-1,,,32713.300000004,0,1760714020403
-1,-1,,,32854.800000004,0,1760714020545
-1,-1,,,33015.200000003,0,1760714020705
-1,-1,,,33167.300000004,0,1760714020857
-1,-1,,,33324,0,1760714021014
-1,-1,,,33498.600000001,0,1760714021190
-1,-1,,,33670.700000003,0,1760714021362
-1,-1,,,33822.399999999,0,1760714021513
-1,-1,,,33981,0,1760714021672
-1,-1,,,34141.700000003,0,1760714021832
-1,-1,,,34315.600000001,0,1760714022006
-1,-1,,,34465.300000004,0,1760714022155
-1,-1,,,34622.300000004,0,1760714022312
-1,-1,,,34773.600000001,0,1760714022464
-1,-1,,,34924.399999999,0,1760714022614
-1,-1,,,35094.800000004,0,1760714022785
-1,-1,,,35253.5,0,1760714022944
-1,-1,,,35395.399999999,0,1760714023085
-1,-1,,,35555,0,1760714023245
-1,-1,,,35813,0,1760714023503
-1,-1,,,35978,0,1760714023668
-1,-1,,,36134.100000001,0,1760714023824
-1,-1,,,36278.300000004,0,1760714023968
-1,-1,,,36437.100000001,0,1760714024127
-1,-1,,,36614.600000001,0,1760714024305
-1,-1,,,36769.100000001,0,1760714024459
-1,-1,,,36908.899999999,0,1760714024599
-1,-1,,,37064.700000003,0,1760714024755
-1,-1,,,37209,0,1760714024899
-1,-1,,,37362.600000001,0,1760714025053
-1,-1,,,37519.300000004,0,1760714025209
-1,-1,,,37667.300000004,0,1760714025357
-1,-1,,,37827.600000001,0,1760714025518
-1,-1,,,37981.800000004,0,1760714025672
-1,-1,,,38123.899999999,0,1760714025814
-1,-1,,,38275,0,1760714025965
-1,-1,,,38435.300000004,0,1760714026125
-1,-1,,,38600,0,1760714026290
-1,-1,,,38755.100000001,0,1760714026445
-1,-1,,,38896.600000001,0,1760714026587
-1,-1,,,39046.700000003,0,1760714026737
-1,-1,,,39199.200000003,0,1760714026889
-1,-1,,,39344.700000003,0,1760714027035
-1,-1,,,39491.5,0,1760714027182
-1,-1,,,39666.399999999,0,1760714027356
-1,-1,,,39829.200000003,0,1760714027521
-1,-1,,,40026.100000001,0,1760714027717
-1,-1,,,40176.399999999,0,1760714027867
-1,-1,,,40322.399999999,0,1760714028012
-1,-1,,,40482.800000004,0,1760714028173
-1,-1,,,40642.600000001,0,1760714028333
-1,-1,,,40798.899999999,0,1760714028489
-1,-1,,,40957.600000001,0,1760714028648
-1,-1,,,41110.899999999,0,1760714028801
-1,-1,,,41363.700000003,0,1760714029054
-1,-1,,,41527.899999999,0,1760714029218
-1,-1,,,41730.899999999,0,1760714029421
-1,-1,,,41889.899999999,0,1760714029580
-1,-1,,,42059.5,0,1760714029750
-1,-1,,,42219.300000004,0,1760714029909
-1,-1,,,42419.300000004,0,1760714030109
-1,-1,,,42611.899999999,0,1760714030303
-1,-1,,,42775.800000004,0,1760714030467
-1,-1,,,42931.899999999,0,1760714030623
-1,-1,,,43124.5,0,1760714030815
-1,-1,,,43314.899999999,0,1760714031007
-1,-1,,,43471.800000004,0,1760714031164
-1,-1,,,43629,0,1760714031320
-1,-1,,,43783.100000001,0,1760714031474
-1,-1,,,43942.100000001,0,1760714031633
-1,-1,,,44099.200000003,0,1760714031790
-1,-1,,,44251.700000003,0,1760714031942
-1,-1,,,44401.600000001,0,1760714032092
-1,-1,,,44543.100000001,0,1760714032236
-1,-1,,,44701.5,0,1760714032392
-1,-1,,,44854.700000003,0,1760714032546
-1,-1,,,45009.100000001,0,1760714032702
-1,-1,,,45176,0,1760714032869
-1,-1,,,45346.300000004,0,1760714033037
-1,-1,,,45532.5,0,1760714033223
-1,-1,,,45700.700000003,0,1760714033392
-1,-1,,,45851,0,1760714033542
-1,-1,,,46102.300000004,0,1760714033793
-1,-1,,,46249.600000001,0,1760714033941
-1,-1,,,46416.5,0,1760714034107
-1,-1,,,46575.600000001,0,1760714034266
-1,-1,,,46744.800000004,0,1760714034437
-1,-1,,,46917.200000003,0,1760714034607
-1,-1,,,47094.899999999,0,1760714034786
-1,-1,,,47246.800000004,0,1760714034938
-1,-1,,,47418,0,1760714035109
-1,-1,,,47574.5,0,1760714035266
-1,-1,,,47723.800000004,0,1760714035415
-1,-1,,,47876.399999999,0,1760714035567
-1,-1,,,48026.100000001,0,1760714035717
-1,-1,,,48178.100000001,0,1760714035869
-1,-1,,,48326.100000001,0,1760714036017
-1,-1,,,48488.100000001,0,1760714036179
-1,-1,,,48654.700000003,0,1760714036346
-1,-1,,,48813.600000001,0,1760714036505
-1,-1,,,48965.100000001,0,1760714036656
-1,-1,,,49108.600000001,0,1760714036800
-1,-1,,,49259,0,1760714036952
-1,-1,,,49413.399999999,0,1760714037104
-1,-1,,,49570.200000003,0,1760714037261
-1,-1,,,49721.300000004,0,1760714037412
-1,-1,,,49862.600000001,0,1760714037554
-1,-1,,,50024.5,0,1760714037715
-1,-1,,,50188.100000001,0,1760714037879
-1,-1,,,50337.399999999,0,1760714038028
-1,-1,,,50517.5,0,1760714038208
-1,-1,,,50698.200000003,0,1760714038389
-1,-1,,,50936.700000003,0,1760714038628
-1,-1,,,51114.5,0,1760714038805
-1,-1,,,51261,0,1760714038952
-1,-1,,,51415.600000001,0,1760714039107
-1,-1,,,51563.200000003,0,1760714039254
-1,-1,,,51735.700000003,0,1760714039427
-1,-1,,,51897.800000004,0,1760714039589
-1,-1,,,52106.800000004,0,1760714039798
25.56,41.97,"Timothée Ch",1,52286.899999999,0,1760714039978
-1,-1,,,52620.899999999,0,1760714040312
-1,-1,,,52821.399999999,0,1760714040513
-1,-1,,,53139.300000004,0,1760714040832
-1,-1,,,53374.5,0,1760714041066
-1,-1,,,53549.300000004,0,1760714041241
-1,-1,,,53754.899999999,0,1760714041446
-1,-1,,,53935,0,1760714041627
-1,-1,,,54119.800000004,0,1760714041812
-1,-1,,,54290.899999999,0,1760714041982
-1,-1,,,54448.700000003,0,1760714042142
-1,-1,,,54629.800000004,0,1760714042321
-1,-1,,,54794.100000001,0,1760714042485
-1,-1,,,54954,0,1760714042645
-1,-1,,,55112.800000004,0,1760714042805
-1,-1,,,55269.800000004,0,1760714042962
-1,-1,,,55561.100000001,0,1760714043252
-1,-1,,,55747.600000001,0,1760714043440
-1,-1,,,55904.399999999,0,1760714043596
-1,-1,,,56095.200000003,0,1760714043786
-1,-1,,,56240.700000003,0,1760714043932
-1,-1,,,56405.300000004,0,1760714044097
-1,-1,,,56572.800000004,0,1760714044264
-1,-1,,,56737,0,1760714044429
-1,-1,,,56900.200000003,0,1760714044591
-1,-1,,,57083.100000001,0,1760714044774
65.56,149.97,"and made his pr",106,57331.700000003,0,1760714045023
66.56,153.97,"and made his pr",106,57523.399999999,0,1760714045215
66.56,154.97,"and made his pr",106,57724.600000001,0,1760714045416
66.56,155.97,"and made his pr",106,57924.300000004,0,1760714045617
66.56,155.97,"and made his pr",106,58149.5,0,1760714045841
66.56,155.97,"and made his pr",106,58354.399999999,0,1760714046046
66.56,155.97,"and made his pr",106,58531.399999999,0,1760714046225
66.56,155.97,"and made his pr",106,58699.5,0,1760714046391
66.56,155.97,"and made his pr",106,58850.399999999,0,1760714046542
66.56,155.97,"and made his pr",106,59007.600000001,0,1760714046699
66.56,155.97,"and made his pr",106,59170.700000003,0,1760714046862
66.56,155.97,"production of "",158,59334.399999999,0,1760714047026
66.56,155.97,"production of "",158,59482.600000001,0,1760714047174
66.56,155.97,"LaGuardia High",298,59638.300000004,0,1760714047329
66.56,155.97,"LaGuardia High",298,59790.700000003,0,1760714047482
66.56,155.97,"LaGuardia High",298,59938.399999999,0,1760714047630
66.56,200.39,"Arts in New Yor",350,60107.899999999,0,1760714047799
66.56,200.39,"Arts in New Yor",350,60262.899999999,0,1760714047954
66.56,200.39,"Arts in New Yor",350,60437.300000004,0,1760714048128
66.56,378.04,"solidified his",493,60600.700000003,0,1760714048291
66.56,379,"solidified his",493,60764.600000001,0,1760714048456
-1,-1,,,60917.300000004,0,1760714048608
-1,-1,,,61067.5,0,1760714048757
-1,-1,,,61249.600000001,0,1760714048941
-1,-1,,,61432,0,1760714049123
-1,-1,,,61611.5,0,1760714049303
-1,-1,,,61799.200000003,0,1760714049490
-1,-1,,,62089.300000004,0,1760714049781
-1,-1,,,62253,0,1760714049944
-1,-1,,,62443.100000001,0,1760714050135
-1,-1,,,62605.5,0,1760714050297
-1,-1,,,62754.700000003,0,1760714050446
-1,-1,,,62909.899999999,0,1760714050605
-1,-1,,,63090,0,1760714050782
-1,-1,,,63256.800000004,0,1760714050948
-1,-1,,,63434.399999999,0,1760714051126
-1,-1,,,63614.300000004,0,1760714051305
-1,-1,,,63783.200000003,0,1760714051474
-1,-1,,,63963.300000004,0,1760714051654
-1,-1,,,64137.600000001,0,1760714051829
-1,-1,,,64303.200000003,0,1760714051994
-1,-1,,,64474.100000001,0,1760714052167
-1,-1,,,64639.600000001,0,1760714052331
-1,-1,,,64820.300000004,0,1760714052511
-1,-1,,,64990.600000001,0,1760714052681
-1,-1,,,65156.700000003,0,1760714052847
-1,-1,,,65324.5,0,1760714053016
-1,-1,,,65480.300000004,0,1760714053170
-1,-1,,,65637.899999999,0,1760714053328
-1,-1,,,65819.700000003,0,1760714053510
-1,-1,,,65973.399999999,0,1760714053663
-1,-1,,,66148.300000004,0,1760714053838
-1,-1,,,66319.800000004,0,1760714054010
-1,-1,,,66496.399999999,0,1760714054186
-1,-1,,,66689.600000001,0,1760714054380
-1,-1,,,66874.100000001,0,1760714054564
-1,-1,,,67062.5,0,1760714054753
-1,-1,,,67258.800000004,0,1760714054949
-1,-1,,,67418.399999999,0,1760714055108
-1,-1,,,67604.300000004,0,1760714055294
-1,-1,,,67786.700000003,0,1760714055477
-1,-1,,,67970.200000003,0,1760714055660
-1,-1,,,68158.899999999,0,1760714055849
-1,-1,,,68364.100000001,0,1760714056054
-1,-1,,,68546.399999999,0,1760714056236
-1,-1,,,68769.800000004,0,1760714056460
-1,-1,,,69085.5,0,1760714056776
-1,-1,,,69282.5,0,1760714056973
-1,-1,,,69488.700000003,0,1760714057179
-1,-1,,,69696.899999999,0,1760714057387
-1,-1,,,69880.700000003,0,1760714057571
-1,-1,,,70089.800000004,0,1760714057780
-1,-1,,,70299.300000004,0,1760714057990
-1,-1,,,70497.5,0,1760714058188
-1,-1,,,70686.600000001,0,1760714058377
-1,-1,,,70879.100000001,0,1760714058569
-1,-1,,,71051.700000003,0,1760714058742
-1,-1,,,71210.399999999,0,1760714058902
-1,-1,,,71377.600000001,0,1760714059068
-1,-1,,,71535.700000003,0,1760714059226
-1,-1,,,71705.399999999,0,1760714059395
-1,-1,,,71986.100000001,0,1760714059676
-1,-1,,,72153.899999999,0,1760714059844
-1,-1,,,72337,0,1760714060027
-1,-1,,,72514.300000004,0,1760714060205
-1,-1,,,72697.600000001,0,1760714060388
93.56,332.8,"and performances",450,72852.399999999,0,1760714060544
93.56,332.8,"and performances",450,72995.100000001,0,1760714060686
93.56,332.8,"and performances",450,73150.100000001,0,1760714060841
93.56,288.39,"interviews that h",401,73309.300000004,0,1760714061001
93.56,288.39,"interviews that h",401,73464.600000001,0,1760714061156
93.56,288.39,"interviews that h",401,73621.899999999,0,1760714061313
93.56,238.18,"interviews that h",401,73774.200000003,0,1760714061466
93.56,187.97,"Arts in New York",352,73930.200000003,0,1760714061621
93.56,187.97,"Arts in New York",352,74087.700000003,0,1760714061779
57.56,179.97,"Arts in New Yo",349,74272.600000001,0,1760714061963
-1,-1,,,74439.5,0,1760714062130
-1,-1,,,74602.200000003,0,1760714062293
-1,-1,,,74785.100000001,0,1760714062477
-1,-1,,,75008,0,1760714062700
-1,-1,,,75247.200000003,0,1760714062938
-1,-1,,,75426.300000004,0,1760714063119
-1,-1,,,75604.899999999,0,1760714063296
-1,-1,,,75774.899999999,0,1760714063467
-1,-1,,,75976.200000003,0,1760714063667
-1,-1,,,76157.600000001,0,1760714063849
-1,-1,,,76337.399999999,0,1760714064028
-1,-1,,,76523.300000004,0,1760714064214
-1,-1,,,76704.100000001,0,1760714064394
-1,-1,,,76880.700000003,0,1760714064572
-1,-1,,,77048.100000001,0,1760714064739
-1,-1,,,77209.600000001,0,1760714064901
-1,-1,,,77377.899999999,0,1760714065069
-1,-1,,,77545.200000003,0,1760714065236
-1,-1,,,77765.399999999,0,1760714065457
-1,-1,,,77914.399999999,0,1760714065606
-1,-1,,,78079.399999999,0,1760714065771
-1,-1,,,78246.300000004,0,1760714065938
-1,-1,,,78403.600000001,0,1760714066095
-1,-1,,,78691.200000003,0,1760714066383
-1,-1,,,78859.300000004,0,1760714066551
-1,-1,,,79030.700000003,0,1760714066723
-1,-1,,,79196,0,1760714066887
-1,-1,,,79357.300000004,0,1760714067050
-1,-1,,,79518.899999999,0,1760714067210
-1,-1,,,79683.200000003,0,1760714067375
-1,-1,,,79854.200000003,0,1760714067546
-1,-1,,,80038.100000001,0,1760714067733
-1,-1,,,80229,0,1760714067921
-1,-1,,,80388.800000004,0,1760714068080
-1,-1,,,80584.300000004,0,1760714068275
-1,-1,,,80773.899999999,0,1760714068467
-1,-1,,,80969.700000003,0,1760714068661
-1,-1,,,81300.300000004,0,1760714068992
-1,-1,,,81502.700000003,0,1760714069194
-1,-1,,,81683.5,0,1760714069376
-1,-1,,,81853,0,1760714069545
-1,-1,,,82018.899999999,0,1760714069711
-1,-1,,,82193.399999999,0,1760714069886
-1,-1,,,82365.399999999,0,1760714070056
-1,-1,,,82542.899999999,0,1760714070234
-1,-1,,,82697.700000003,0,1760714070390
-1,-1,,,82852.300000004,0,1760714070546
-1,-1,,,83103.800000004,0,1760714070795
-1,-1,,,83284.100000001,0,1760714070976
-1,-1,,,83439.600000001,0,1760714071131
-1,-1,,,83627,0,1760714071319
-1,-1,,,83825.300000004,0,1760714071517
-1,-1,,,83983.5,0,1760714071674
-1,-1,,,84135.200000003,0,1760714071826
-1,-1,,,84310.700000003,0,1760714072002
-1,-1,,,84483.200000003,0,1760714072174
-1,-1,,,84642.300000004,0,1760714072333
-1,-1,,,84781.899999999,0,1760714072473
-1,-1,,,84929.600000001,0,1760714072622
-1,-1,,,85083.200000003,0,1760714072775
-1,-1,,,85233.300000004,0,1760714072925
-1,-1,,,85383.5,0,1760714073075
-1,-1,,,85539.200000003,0,1760714073230
-1,-1,,,85700.899999999,0,1760714073392
-1,-1,,,85846.5,0,1760714073538
-1,-1,,,86026.899999999,0,1760714073718
-1,-1,,,86185.300000004,0,1760714073877
-1,-1,,,86345.600000001,0,1760714074037
-1,-1,,,86501.600000001,0,1760714074195
-1,-1,,,86662.800000004,0,1760714074354
-1,-1,,,86819.800000004,0,1760714074511
-1,-1,,,86985.700000003,0,1760714074678
-1,-1,,,87131,0,1760714074822
-1,-1,,,87295.300000004,0,1760714074987
-1,-1,,,87483.399999999,0,1760714075175
-1,-1,,,87655.5,0,1760714075347
-1,-1,,,87813.5,0,1760714075505
-1,-1,,,87962.5,0,1760714075654
-1,-1,,,88101.600000001,0,1760714075795
-1,-1,,,88253.399999999,0,1760714075945
-1,-1,,,88426.800000004,0,1760714076118
-1,-1,,,88574.899999999,0,1760714076268
-1,-1,,,88741.700000003,0,1760714076435
-1,-1,,,88885.899999999,0,1760714076577
-1,-1,,,89031.100000001,0,1760714076722
-1,-1,,,89286.5,0,1760714076978
-1,-1,,,89460.399999999,0,1760714077152
-1,-1,,,89619.300000004,0,1760714077313
-1,-1,,,89791.700000003,0,1760714077483
-1,-1,,,89953,0,1760714077644
-1,-1,,,90118.700000003,0,1760714077810
-1,-1,,,90293,0,1760714077985
-1,-1,,,90453.200000003,0,1760714078145
-1,-1,,,90614.800000004,0,1760714078306
-1,-1,,,90768.100000001,0,1760714078459
-1,-1,,,90921.399999999,0,1760714078613
-1,-1,,,91063.800000004,0,1760714078755
-1,-1,,,91234.399999999,0,1760714078926
-1,-1,,,91395.600000001,0,1760714079087
-1,-1,,,91545.5,0,1760714079237
-1,-1,,,91700.800000004,0,1760714079392
-1,-1,,,91873,0,1760714079565
-1,-1,,,92036.700000003,0,1760714079728
-1,-1,,,92196.800000004,0,1760714079888
-1,-1,,,92377.100000001,0,1760714080069
-1,-1,,,92554.200000003,0,1760714080245
-1,-1,,,92778.800000004,0,1760714080470
-1,-1,,,92957.899999999,0,1760714080651
-1,-1,,,93107.700000003,0,1760714080800
-1,-1,,,93261.399999999,0,1760714080954
-1,-1,,,93421.300000004,0,1760714081113
-1,-1,,,93578.399999999,0,1760714081270
-1,-1,,,93762.899999999,0,1760714081454
-1,-1,,,93912.600000001,0,1760714081604
-1,-1,,,94079.899999999,0,1760714081771
-1,-1,,,94238.300000004,0,1760714081929
-1,-1,,,94383.800000004,0,1760714082075
-1,-1,,,94552.5,0,1760714082244
-1,-1,,,94722.5,0,1760714082414
-1,-1,,,94908.100000001,0,1760714082600
-1,-1,,,95070.600000001,0,1760714082762
-1,-1,,,95256.899999999,0,1760714082949
-1,-1,,,95527.600000001,0,1760714083219
-1,-1,,,95722.600000001,0,1760714083414
-1,-1,,,95909.399999999,0,1760714083601
-1,-1,,,96088.100000001,0,1760714083779
-1,-1,,,96250.5,0,1760714083942
-1,-1,,,96419,0,1760714084111
-1,-1,,,96601.800000004,0,1760714084293
-1,-1,,,96762.600000001,0,1760714084454
-1,-1,,,96923.5,0,1760714084616
-1,-1,,,97095.700000003,0,1760714084787
-1,-1,,,97256.100000001,0,1760714084947
-1,-1,,,97412.800000004,0,1760714085104
-1,-1,,,97572.700000003,0,1760714085265
-1,-1,,,97745,0,1760714085437
-1,-1,,,97911.899999999,0,1760714085603
-1,-1,,,98074.300000004,0,1760714085767
-1,-1,,,98225.200000003,0,1760714085916
-1,-1,,,98380.700000003,0,1760714086072
-1,-1,,,98528.5,0,1760714086219
-1,-1,,,98694.700000003,0,1760714086386
-1,-1,,,98868.300000004,0,1760714086559
-1,-1,,,99012.600000001,0,1760714086704
-1,-1,,,99159.5,0,1760714086850
-1,-1,,,99304.399999999,0,1760714086996
-1,-1,,,99453.5,0,1760714087145
-1,-1,,,99617,0,1760714087309
-1,-1,,,99767.899999999,0,1760714087459
-1,-1,,,99921.899999999,0,1760714087613
-1,-1,,,100097.9,0,1760714087789
-1,-1,,,100262.4,0,1760714087954
-1,-1,,,100417.4,0,1760714088111
-1,-1,,,100575.2,0,1760714088267
-1,-1,,,100755.7,0,1760714088447
-1,-1,,,100941.8,0,1760714088633
-1,-1,,,101093.5,0,1760714088785
-1,-1,,,101246.1,0,1760714088937
-1,-1,,,101401.6,0,1760714089093
-1,-1,,,101563.2,0,1760714089254
-1,-1,,,101739,0,1760714089431
-1,-1,,,102003.2,0,1760714089695
-1,-1,,,102158.2,0,1760714089850
-1,-1,,,102317.2,0,1760714090009
-1,-1,,,102487.7,0,1760714090179
-1,-1,,,102687.1,0,1760714090378
-1,-1,,,102848.3,0,1760714090540
-1,-1,,,103006.2,0,1760714090698
-1,-1,,,103161.4,0,1760714090853
-1,-1,,,103324.9,0,1760714091016
-1,-1,,,103478.6,0,1760714091170
-1,-1,,,103648.9,0,1760714091340
-1,-1,,,103804.3,0,1760714091496
-1,-1,,,103954.8,0,1760714091646
-1,-1,,,104114.3,0,1760714091805
86.56,68.97,"leading him to p",256,104287.2,0,1760714091978
244.56,55.97,"m to pursue drama at",270,104460.6,0,1760714092151
268.56,44.97,"to pursue drama at F",272,104652.4,0,1760714092343
-1,-1,,,104848.5,0,1760714092539
-1,-1,,,105034.5,0,1760714092725
-1,-1,,,105247.3,0,1760714092938
-1,-1,,,105548.1,0,1760714093238
-1,-1,,,105772.6,0,1760714093463
-1,-1,,,105964.8,0,1760714093655
-1,-1,,,106141.4,1,1760714093832
-1,-1,,,106279.9,1,1760714093971
-1,-1,,,106429,1,1760714094120
-1,-1,,,106592.7,1,1760714094283
-1,-1,,,106740.3,1,1760714094431
-1,-1,,,106999.5,1,1760714094690
-1,-1,,,107163.7,1,1760714094854
-1,-1,,,107328.9,1,1760714095020
-1,-1,,,107472.3,1,1760714095163
-1,-1,,,107624.1,1,1760714095315
-1,-1,,,107773.5,1,1760714095464
-1,-1,,,107920.8,1,1760714095611
-1,-1,,,108051.9,1,1760714095742
-1,-1,,,108208.3,1,1760714095898
-1,-1,,,108353.6,1,1760714096044
-1,-1,,,108531.1,1,1760714096222
-1,-1,,,108720,1,1760714096413
-1,-1,,,108882.3,1,1760714096573
-1,-1,,,109032.5,1,1760714096723
-1,-1,,,109186.2,1,1760714096879
-1,-1,,,109384.4,1,1760714097077
-1,-1,,,109567.1,1,1760714097257
-1,-1,,,109744.7,1,1760714097435
-1,-1,,,109906.6,1,1760714097597
-1,-1,,,110082,1,1760714097772
-1,-1,,,110262.1,1,1760714097952
260.56,13.97,"nsified during his t",226,110465.6,1,1760714098156
260.56,19.97,"to pursue drama at",271,110653.8,1,1760714098345
260.56,21.97,"to pursue drama at",271,110828.9,1,1760714098521
260.56,21.97,"to pursue drama at",271,111010.7,1,1760714098702
260.56,21.97,"to pursue drama at",271,111185.2,1,1760714098876
260.56,21.97,"to pursue drama at",271,111368.5,1,1760714099060
260.56,21.97,"to pursue drama at",271,111555.3,1,1760714099247
260.56,21.97,"to pursue drama at",271,111720.7,1,1760714099412
260.56,21.97,"to pursue drama at",271,111904.2,1,1760714099596
260.56,21.97,"to pursue drama at",271,112094,1,1760714099790
