-1,-1,,,308771.4000001,1757428369657
-1,-1,,,309207.70000005,1757428370092
-1,-1,,,309656,1757428370541
-1,-1,,,310115.60000002,1757428371001
-1,-1,,,310721.20000005,1757428371606
-1,-1,,,311137.60000002,1757428372023
-1,-1,,,311521.80000007,1757428372407
-1,-1,,,311896.70000005,1757428372782
-1,-1,,,312345.60000002,1757428373231
-1,-1,,,312826.4000001,1757428373711
-1,-1,,,313303.80000007,1757428374189
-1,-1,,,313802.10000002,1757428374686
-1,-1,,,314227.10000002,1757428375111
-1,-1,,,314588.30000007,1757428375473
-1,-1,,,315161.10000002,1757428376046
-1,-1,,,315637.4000001,1757428376522
-1,-1,,,316129.20000005,1757428377014
-1,-1,,,316585.80000007,1757428377471
-1,-1,,,317072.9000001,1757428377958
-1,-1,,,317463.70000005,1757428378349
-1,-1,,,317839.4000001,1757428378724
-1,-1,,,318243.10000002,1757428379127
-1,-1,,,318586.30000007,1757428379470
449.57,392.81,,,318994.10000002,1757428379878
-1,-1,,,319525.4000001,1757428380410
-1,-1,,,320158.9000001,1757428381044
-1,-1,,,320625.30000007,1757428381511
-1,-1,,,321127.4000001,1757428382013
-1,-1,,,321585.80000007,1757428382471
-1,-1,,,321986,1757428382871
-1,-1,,,322819.10000002,1757428383703
-1,-1,,,323254.70000005,1757428384139
-1,-1,,,323594.70000005,1757428384480
-1,-1,,,323971.80000007,1757428384856
-1,-1,,,324464.80000007,1757428385349
-1,-1,,,324911.10000002,1757428385795
-1,-1,,,325333.5,1757428386218
-1,-1,,,325698.60000002,1757428386584
542.66,101.55,"e in show",1899,326332,1757428387217
-1,-1,,,326790.70000005,1757428387675
-1,-1,,,327338.10000002,1757428388223
-1,-1,,,327804.20000005,1757428388688
-1,-1,,,328216.20000005,1757428389100
-1,-1,,,328623.4000001,1757428389508
532.79,15.51,"borations.",1859,329025.10000002,1757428389910
-1,-1,,,329396.10000002,1757428390280
-1,-1,,,329817.5,1757428390702
216.53,8.8,"borations.",1859,330324.70000005,1757428391210
-1,-1,,,330726,1757428391610
-1,-1,,,331223.10000002,1757428392107
-1,-1,,,331641.9000001,1757428392526
343.44,123.45,"found impact on Lenn",1927,332096.9000001,1757428392982
396.96,79.91,"r's role in show",1892,332517.60000002,1757428393403
553.91,175.43,"on Lenny",1939,332948.30000007,1757428393835
-1,-1,,,333363.5,1757428394249
394.97,249.32,"pursue music, shapin",1971,333818.80000007,1757428394704
186.16,228.56,"tz's decision to pur",1954,334231.60000002,1757428395117
320.13,204.68,"on to pursue music,",1965,334629.20000005,1757428395516
250.79,140.7,"ad a profound impact",1919,335014.20000005,1757428395900
275.79,85.25,"Roxie Roker's role i",1882,335578.60000002,1757428396464
308.12,70.51,"ie Roker's role in s",1885,336021.4000001,1757428396906
394.58,45.26,"r's role in show",1892,336459,1757428397345
425.48,90.24,"role in show",1895,336860.70000005,1757428397746
393.16,129.76,"d impact on Lenny",1931,337299.70000005,1757428398185
439.92,126.25,"pact on Lenny",1935,337938.80000007,1757428398824
-1,-1,,,338308.80000007,1757428399193
-1,-1,,,338776,1757428399660
-1,-1,,,339236.9000001,1757428400121
-1,-1,,,339774.10000002,1757428400659
-1,-1,,,340304.30000007,1757428401188
-1,-1,,,340712,1757428401596
-1,-1,,,341162.9000001,1757428402047
-1,-1,,,341608,1757428402492
-1,-1,,,342046.30000007,1757428402930
-1,-1,,,342528,1757428403412
-1,-1,,,343281.20000005,1757428404165
-1,-1,,,343653.20000005,1757428404537
-1,-1,,,344214.80000007,1757428405099
-1,-1,,,344758,1757428405642
315.3,47.1,"tz has identified se",26,345225.70000005,1757428406111
319.86,70.24,"tz has identified se",26,345603.60000002,1757428406489
-1,-1,,,346131.30000007,1757428407016
-1,-1,,,346569,1757428407454
-1,-1,,,346972.70000005,1757428407857
-1,-1,,,347402.30000007,1757428408287
536.6,218.44,"key moments",130,347782.30000007,1757428408667
-1,-1,,,348362,1757428409246
550.71,54.53,"d several",42,348840.30000007,1757428409725
501.03,94.68,"reer that he",83,349343.10000002,1757428410228
518.44,117.82,"eer that he",84,349777.5,1757428410663
565.04,224.97,"his path:",179,350193.10000002,1757428411078
-1,-1,,,350602.30000007,1757428411487
-1,-1,,,351032.70000005,1757428411918
-1,-1,,,351436.70000005,1757428412322
-1,-1,,,351902.20000005,1757428412787
-1,-1,,,352341.10000002,1757428413225
-1,-1,,,352985.60000002,1757428413870
-1,-1,,,353628,1757428414512
-1,-1,,,354061.4000001,1757428414946
-1,-1,,,354477.30000007,1757428415361
-1,-1,,,354966.4000001,1757428415851
-1,-1,,,355363.9000001,1757428416248
-1,-1,,,355728.20000005,1757428416613
-1,-1,,,356164.70000005,1757428417050
-1,-1,,,356621.30000007,1757428417507
-1,-1,,,357087.9000001,1757428417974
-1,-1,,,357797.5,1757428418683
501.02,75.93,"ed several",41,358475.30000007,1757428419364
544.85,150.98,"key moments",131,359458.4000001,1757428420344
-1,-1,,,360075.60000002,1757428420962
557.16,38.46,"ey moments",132,360546,1757428421433
459.87,102.99,"shaping his path:",171,361029.10000002,1757428421915
427.45,95.97,"in shaping his path",168,361516.10000002,1757428422402
401.98,146.37,"e Rule" (1989)**: Th",213,362105.80000007,1757428422992
-1,-1,,,362795.20000005,1757428423680
484.3,64.62,"industry.",379,363292.30000007,1757428424179
559.14,84.69,"ecuring a",426,363795.10000002,1757428424681
534.61,141.37,"Securing a",424,364280.60000002,1757428425166
479.72,149.92,"creative freedom",465,364799.70000005,1757428425686
483.35,149.5,"reative freedom",466,365655.20000005,1757428426541
390.38,231.18,"c vision without",548,366260.10000002,1757428427148
330.13,212.38,"a Go My Way" (1993)*",619,366808.9000001,1757428427695
351.9,146.39,"tistic integrity.",584,367329.5,1757428428216
538.2,113.37,"y the title",680,367840.80000007,1757428428726
-1,-1,,,368318.5,1757428429205
-1,-1,,,368800.60000002,1757428429686
-1,-1,,,369366.20000005,1757428430252
-1,-1,,,369950,1757428430836
-1,-1,,,370435.60000002,1757428431322
-1,-1,,,370887,1757428431774
-1,-1,,,371583,1757428432469
-1,-1,,,372150.60000002,1757428433037
-1,-1,,,372656.20000005,1757428433542
-1,-1,,,373239.4000001,1757428434125
-1,-1,,,373744.5,1757428434630
512.48,126.31,"industry.",994,374260.60000002,1757428435146
493.59,132.82,"Artists**:",1035,374781.30000007,1757428435667
493.53,179.8,"om various",1077,375291.30000007,1757428436177
-1,-1,,,375873.4000001,1757428436759
-1,-1,,,376440.80000007,1757428437327
-1,-1,,,376969,1757428437855
-1,-1,,,377481.10000002,1757428438368
-1,-1,,,377967.70000005,1757428438854
-1,-1,,,378499.60000002,1757428439386
-1,-1,,,379055.10000002,1757428439947
503.11,222.12,"d to more",1541,380124.80000007,1757428441016
442.47,227.78,"especially seen in",1577,380957.80000007,1757428441844
352.93,261.59,"ated deeply with fan",1660,381717.10000002,1757428442605
291.86,274.69,"resonated deeply wit",1655,382290.4000001,1757428443179
332.73,203.33,"1998) and "Here to H",1614,382922.9000001,1757428443809
287.41,138.96,"resonated deeply wi",1654,383552,1757428444438
368.2,144.02,"ted deeply with fans",1661,384057.4000001,1757428444944
425.36,146.15,"eeply with fans.",1666,384615.30000007,1757428445501
537.51,109.42,"o Heaven"",1631,385406.10000002,1757428446292
-1,-1,,,386378.10000002,1757428447266
-1,-1,,,387216.60000002,1757428448103
-1,-1,,,388403.80000007,1757428449290
-1,-1,,,389138.9000001,1757428450025
-1,-1,,,389894,1757428450780
-1,-1,,,390681.5,1757428451568
-1,-1,,,391504,1757428452390
-1,-1,,,392276,1757428453162
-1,-1,,,393010.9000001,1757428453896
-1,-1,,,393848.4000001,1757428454738
-1,-1,,,394637.70000005,1757428455523
-1,-1,,,395283.4000001,1757428456169
-1,-1,,,396229.60000002,1757428457115
-1,-1,,,396935.9000001,1757428457821
-1,-1,,,397750.70000005,1757428458636
-1,-1,,,398293.9000001,1757428459179
-1,-1,,,398935.80000007,1757428459820
-1,-1,,,399448.70000005,1757428460334
-1,-1,,,400089.80000007,1757428460976
-1,-1,,,400848,1757428461733
-1,-1,,,401362.60000002,1757428462248
-1,-1,,,401831.9000001,1757428462717
-1,-1,,,402462.30000007,1757428463347
-1,-1,,,403091.10000002,1757428463975
-1,-1,,,403590.80000007,1757428464475
-1,-1,,,404112.70000005,1757428464998
-1,-1,,,404652.80000007,1757428465538
-1,-1,,,405219.10000002,1757428466104
-1,-1,,,405739.9000001,1757428466625
-1,-1,,,406409,1757428467294
560.08,267.56,"olidified",1965,406973.70000005,1757428467859
-1,-1,,,407471.30000007,1757428468355
-1,-1,,,407963.5,1757428468849
-1,-1,,,408486.30000007,1757428469371
-1,-1,,,409249.30000007,1757428470134
-1,-1,,,409711.20000005,1757428470600
-1,-1,,,410289.10000002,1757428471173
-1,-1,,,410815.60000002,1757428471701
-1,-1,,,411298,1757428472183
-1,-1,,,411862.10000002,1757428472748
-1,-1,,,412434.20000005,1757428473319
-1,-1,,,412884,1757428473772
-1,-1,,,413392.20000005,1757428474276
-1,-1,,,413840.5,1757428474725
-1,-1,,,414344.80000007,1757428475229
-1,-1,,,415007.60000002,1757428475892
-1,-1,,,415522.80000007,1757428476408
-1,-1,,,416017.9000001,1757428476903
-1,-1,,,416538.5,1757428477424
469.4,214.6,"ighlighted",1919,416983,1757428477868
527.34,156.18,"sic scene.",1880,417522.4000001,1757428478408
470.27,190.92,"ighlighted",1919,417980.4000001,1757428478865
-1,-1,,,418455.4000001,1757428479341
-1,-1,,,418938.4000001,1757428479823
-1,-1,,,419395.70000005,1757428480281
-1,-1,,,419887.70000005,1757428480784
-1,-1,,,420507,1757428481392
-1,-1,,,420917.10000002,1757428481802
-1,-1,,,421372,1757428482257
-1,-1,,,421910.30000007,1757428482795
-1,-1,,,422533.30000007,1757428483418
-1,-1,,,423031.5,1757428483917
561.35,156.76,"sic scene.",1880,423566.30000007,1757428484451
-1,-1,,,424018.30000007,1757428484903
-1,-1,,,424395.30000007,1757428485281
-1,-1,,,424853.20000005,1757428485738
-1,-1,,,425362,1757428486248
-1,-1,,,425858.70000005,1757428486744
-1,-1,,,426307.20000005,1757428487194
-1,-1,,,426819.80000007,1757428487704
-1,-1,,,427536.5,1757428488421
-1,-1,,,428262.20000005,1757428489146
-1,-1,,,428946.5,1757428489831
-1,-1,,,429475.60000002,1757428490360
-1,-1,,,430027.30000007,1757428490911
-1,-1,,,430532.30000007,1757428491416
-1,-1,,,431012.5,1757428491897
-1,-1,,,431527.30000007,1757428492411
-1,-1,,,432047.10000002,1757428492931
-1,-1,,,432536.60000002,1757428493421
-1,-1,,,433046.5,1757428493931
-1,-1,,,433847.10000002,1757428494731
-1,-1,,,434370,1757428495254
-1,-1,,,434849.60000002,1757428495734
-1,-1,,,435461.10000002,1757428496346
-1,-1,,,435971.5,1757428496861
-1,-1,,,436520.4000001,1757428497406
-1,-1,,,436972.4000001,1757428497859
-1,-1,,,437463.10000002,1757428498348
-1,-1,,,437921.30000007,1757428498805
-1,-1,,,438395.20000005,1757428499279
-1,-1,,,438946.60000002,1757428499831
-1,-1,,,439651.9000001,1757428500536
