247.52,264.93,"nowledge cutoff, Kri",438,75890.200000048,1757442041506
304.98,240.04,"d in 2021.",415,76187.5,1757442041785
451.07,259.51,"risten Stewart and D",456,76524.5,1757442042122
423.89,254.26,"g screenwriter Dylan",368,76777.700000048,1757442042375
389.4,250.84,"ng model Stella Maxw",288,76975.800000191,1757442042573
330.25,262.13,"y in a relationship",182,77178.400000095,1757442042776
230.89,300.05,"r from the Twilight",235,77443.5,1757442043041
246.66,289.45,"from the Twilight se",237,77639,1757442043236
224.84,317.82,"r from the Twilight",235,77811.100000143,1757442043409
287.01,266.51,"ously in a relations",178,78026.400000095,1757442043624
486.99,219.54,"nship with Robert Pa",196,78256.400000095,1757442043854
517.06,183.78,"tionships.",152,78770.200000048,1757442044368
552.93,181.15,"tionships.",152,78977.800000191,1757442044575
485.88,97.96,"but she has been in",106,79208.600000143,1757442044821
396.41,103.37,"married, but she has",98,79476.5,1757442045074
289.54,269.05,"usly in a relationsh",179,79623.900000095,1757442045221
226.71,300.28,"r from the Twilight",235,79854.400000095,1757442045452
202.86,289.34,"tar from the Twiligh",233,80126.800000191,1757442045724
157.72,350.36,"co-star from the Twi",229,80343.600000143,1757442045941
184.78,354.31,"-star from the Twili",231,80600.700000048,1757442046198
72.06,395.79,"* In 2016, she b",259,80793.5,1757442046391
-1,-1,,,80984.5,1757442046581
-1,-1,,,81169.5,1757442046766
-1,-1,,,81331.300000191,1757442046929
-1,-1,,,81656.700000048,1757442047254
-1,-1,,,81823.100000143,1757442047420
96.56,391.85,"* In 2016, she beg",261,81997.800000191,1757442047595
176.41,373.71,"2016, she began dati",268,82166.300000191,1757442047764
270.06,333.89,"om the Twilight seri",239,82368.400000095,1757442047966
284.01,310.03,"m the Twilight serie",240,82536.700000048,1757442048135
353.61,231.45,"in a relationship wi",184,82736.600000143,1757442048335
438.46,249.01,"ationship with Rober",192,82971.5,1757442048569
419.5,185.35,"tionships.",152,83179.900000095,1757442048777
367.09,142.83,"t married, but she h",96,83389,1757442048986
302.89,154.96,"tionships.",152,83716.5,1757442049314
227.14,174.89,"le relationships.",145,83921.900000095,1757442049519
202.63,153.71,"file relationships.",143,84090.800000191,1757442049694
21.21,160.26,"high-profil",126,84283.600000143,1757442049881
-1,-1,,,84485.400000095,1757442050083
-1,-1,,,84648,1757442050245
26.38,187.34,"high-profile",127,84797.100000143,1757442050394
106.34,208.07,"high-profile relati",134,84949.600000143,1757442050547
176.31,191.5,"profile relationship",140,85120.5,1757442050718
191.91,304.54,"star from the Twilig",232,85268.300000191,1757442050866
152.72,305.26,"co-star from the Tw",228,85422.700000048,1757442051020
105.04,329.46,"her co-star from th",224,85599.5,1757442051197
86.29,396.08,"* In 2016, she be",260,85747.200000048,1757442051345
72.03,343.86,"her co-star from",221,85897.600000143,1757442051495
122.02,375.3,"* In 2016, she began",263,86034,1757442051631
127.26,357.67,"er co-star from the",226,86181.900000095,1757442051779
72.55,398.72,"* In 2016, she b",259,86368.600000143,1757442051966
56.55,372.43,"* In 2016, she",257,86744.100000143,1757442052342
2.17,358.21,"attinson,",215,86884.700000048,1757442052482
-1,-1,,,87076.200000048,1757442052674
35.62,298.63,"her co-star",217,87204,1757442052802
57.64,306.1,"her co-star fr",219,87333,1757442052930
100.2,262.57,"* She was previous",161,87475.600000143,1757442053074
146.93,188.82,"h-profile relationsh",138,87615.600000143,1757442053213
212.97,186.89,"ile relationships.",144,87746.400000095,1757442053344
279.55,143.97,"rt is not married, b",88,87896.700000048,1757442053494
311.11,188.15,"tionships.",152,88045.700000048,1757442053643
364.75,166.78,"tionships.",152,88209.600000143,1757442053808
388.12,140.14,"married, but she ha",97,88369.300000191,1757442053967
441.6,188.26,"tionships.",152,88593.900000095,1757442054191
485.75,136.58,"but she has been in",106,88745.5,1757442054343
484.15,147.92,"but she has been in",106,88866.100000143,1757442054463
412.34,148.71,"rried, but she has b",100,88994.700000048,1757442054592
340.36,137.79,"not married, but sh",93,89128.400000095,1757442054726
332.52,115.96,"s not married, but s",92,89262.400000095,1757442054860
352.66,117.11,"not married, but she",94,89399.200000048,1757442054996
321.62,112.66,"is not married, but",91,89528.100000143,1757442055125
314.26,145.38,"is not married, but",91,89659.5,1757442055257
331.79,190.02,"tionships.",152,89791.700000048,1757442055389
345.19,243.06,"in a relationship wi",184,89922.800000191,1757442055520
372.52,207.97,"tionships.",152,90039.5,1757442055637
432.68,167.83,"tionships.",152,90160.100000143,1757442055757
438.13,136.76,"ied, but she has bee",102,90286.5,1757442055884
399.04,111.82,"married, but she has",98,90416.400000095,1757442056014
448.12,96.53,"ed, but she has been",103,90764.700000048,1757442056362
462.07,140.26,"d, but she has been",104,90875.300000191,1757442056473
386.51,150,"tionships.",152,90996.5,1757442056594
391.6,200.08,"tionships.",152,91116.200000048,1757442056714
447.36,202.87,"tionships.",152,91247.5,1757442056845
416.8,188.95,"tionships.",152,91357.900000095,1757442056955
392.53,197.03,"tionships.",152,91498.5,1757442057096
379.74,201.38,"tionships.",152,91625.400000095,1757442057223
370.11,208.77,"tionships.",152,91753.700000048,1757442057351
357.06,168.77,"tionships.",152,91885.800000191,1757442057483
321.07,233.94,"ly in a relationship",181,92004.800000191,1757442057602
214.42,248.99,"previously in a rel",172,92119.300000191,1757442057717
87.48,324.2,"her co-star from",222,92243.900000095,1757442057841
-1,-1,,,92359.900000095,1757442057957
-1,-1,,,92484.300000191,1757442058082
-1,-1,,,92675,1757442058272
-1,-1,,,92852.200000048,1757442058449
-1,-1,,,92973.600000143,1757442058570
-1,-1,,,93087.700000048,1757442058685
-1,-1,,,93218.5,1757442058815
-1,-1,,,93341,1757442058938
-1,-1,,,93478.400000095,1757442059075
-1,-1,,,93624.900000095,1757442059223
-1,-1,,,93906.200000048,1757442059503
-1,-1,,,94024.600000143,1757442059622
-1,-1,,,94137.400000095,1757442059734
20.68,308.71,"her co-star",216,94251.400000095,1757442059849
129.82,294.32,"er co-star from the",226,94377,1757442059974
110.61,261.49,"* She was previousl",162,94534.600000143,1757442060132
129.59,241.08,"She was previously",164,94678.200000048,1757442060275
164.23,245.53,"e was previously in",167,94825.100000143,1757442060422
180.2,232.5,"was previously in a",169,94946.700000048,1757442060547
165.82,274.98,"e was previously in",167,95146.300000191,1757442060747
118.8,303.44,"her co-star from the",225,95291.700000048,1757442060889
181.9,293.69,"-star from the Twili",231,95425.900000095,1757442061023
56.05,327.6,"her co-star fr",219,95574.600000143,1757442061172
65.52,381.82,"* In 2016, she",258,95706.300000191,1757442061304
-1,-1,,,95822.100000143,1757442061419
108.56,359.43,"* In 2016, she bega",262,95925.900000095,1757442061523
200.07,294.02,"star from the Twilig",232,96043.700000048,1757442061641
196.8,252.52,"as previously in a r",170,96161.400000095,1757442061759
135.08,252.15,"She was previously",164,96278.400000095,1757442061876
116.71,244.43,"* She was previously",163,96405,1757442062002
68.45,204.38,"high-profile re",130,96516.600000143,1757442062114
45.41,242.03,"* She was pre",156,96624.100000143,1757442062221
79.71,295.2,"her co-star from",221,96739.900000095,1757442062337
117.75,329.05,"her co-star from the",225,96865.5,1757442062463
158.23,394.39,"2016, she began dat",267,96984.200000048,1757442062581
-1,-1,,,97122.200000048,1757442062719
-1,-1,,,97247.400000095,1757442062844
-1,-1,,,97465.800000191,1757442063063
-1,-1,,,97620.300000191,1757442063217
-1,-1,,,97759.800000191,1757442063357
-1,-1,,,97900,1757442063497
-1,-1,,,98066.600000143,1757442063664
-1,-1,,,98249.700000048,1757442063847
-1,-1,,,98360.100000143,1757442063957
-1,-1,,,98496.300000191,1757442064093
-1,-1,,,98603.100000143,1757442064200
-1,-1,,,98712.600000143,1757442064309
-1,-1,,,98823.100000143,1757442064420
-1,-1,,,98917.400000095,1757442064515
2.04,398.43,"* In 2016,",253,99024.5,1757442064622
-1,-1,,,99131.100000143,1757442064728
-1,-1,,,99228,1757442064825
-1,-1,,,99327.5,1757442064925
48.95,270.48,"* She was prev",157,99420.400000095,1757442065018
92.32,285.02,"* She was previous",161,99541.300000191,1757442065139
98.31,292.52,"her co-star from t",223,99643.900000095,1757442065241
147.6,291.41,"co-star from the Tw",228,99739.100000143,1757442065336
140.12,270.34,"She was previously i",165,99839.100000143,1757442065436
93.21,307.27,"her co-star from t",223,99937.100000143,1757442065534
-1,-1,,,100037,1757442065634
-1,-1,,,100139.5,1757442065737
-1,-1,,,101090.80000019,1757442066689
-1,-1,,,101451.80000019,1757442067049
-1,-1,,,102164.30000019,1757442067761
-1,-1,,,102438.60000014,1757442068036
-1,-1,,,102832.30000019,1757442068430
-1,-1,,,103070.60000014,1757442068668
-1,-1,,,103270.30000019,1757442068868
-1,-1,,,103797.10000014,1757442069394
-1,-1,,,104019,1757442069616
-1,-1,,,104236.10000014,1757442069833
-1,-1,,,104415.30000019,1757442070012
-1,-1,,,104730.5,1757442070330
-1,-1,,,105115.5,1757442070714
-1,-1,,,105442.80000019,1757442071040
-1,-1,,,106110.20000005,1757442071710
48.62,230.97,"* She was prev",157,106400.4000001,1757442071998
266.71,169.11,"relationships.",148,106741.30000019,1757442072339
263.1,180.41,"relationships.",148,106946.70000005,1757442072544
239.19,229.52,"reviously in a relat",174,107132.80000019,1757442072730
76.99,285.09,"* She was previo",159,107324.20000005,1757442072922
57.36,298.14,"her co-star fr",219,107614.20000005,1757442073211
79.62,266.91,"* She was previo",159,107812.5,1757442073410
81.41,297.3,"her co-star from",222,108032.30000019,1757442073630
111.72,269.95,"* She was previousl",162,108396.80000019,1757442073994
158.95,232.75,"e was previously in",167,108811.20000005,1757442074409
-1,-1,,,109043.9000001,1757442074641
-1,-1,,,109295,1757442074892
30.64,271.34,"* She was pr",155,109654,1757442075251
178.67,221.38,"was previously in a",168,109894.30000019,1757442075492
319.7,202.77,"tionships.",152,110124.20000005,1757442075722
509.67,156.39,"tionships.",152,110386.30000019,1757442075983
596.93,113.51,"as been in several",116,110711.30000019,1757442076309
-1,-1,,,110897.10000014,1757442076494
-1,-1,,,111122.5,1757442076720
-1,-1,,,111355.20000005,1757442076952
500.8,17.37,"n Stewart's marital",45,111691.70000005,1757442077289
465.51,34.44,"sten Stewart's marit",42,111929.70000005,1757442077531
357.41,89.66,"ot married, but she",95,112139.30000019,1757442077737
340.84,82.24,"not married, but sh",93,112385.60000014,1757442077983
80.29,159.13,"high-profile rel",131,112702.60000014,1757442078307
15.5,143.68,"* Kristen S",64,112991.4000001,1757442078589
-1,-1,,,113190,1757442078787
-1,-1,,,113351.30000019,1757442078949
-1,-1,,,113523.60000014,1757442079121
-1,-1,,,113737.5,1757442079335
-1,-1,,,113884.9000001,1757442079483
-1,-1,,,114032.9000001,1757442079630
-1,-1,,,114193.9000001,1757442079791
-1,-1,,,114464.70000005,1757442080062
-1,-1,,,114900,1757442080499
2.05,139.61,"* Kristen",63,115132.10000014,1757442080730
-1,-1,,,115283.10000014,1757442080881
-1,-1,,,115475.60000014,1757442081073
-1,-1,,,116223.5,1757442081821
-1,-1,,,116554.30000019,1757442082152
155.54,315.93,"co-star from the Tw",228,116730.80000019,1757442082328
235.32,258,"reviously in a relat",174,116935.70000005,1757442082533
231.75,239.48,"previously in a rela",173,117115.70000005,1757442082713
308.58,252.37,"sly in a relationshi",180,117307.10000014,1757442082905
191.19,219.93,"as previously in a r",170,117532.70000005,1757442083132
242.45,175.57,"e relationships.",146,117739.20000005,1757442083337
182.7,191.19,"rofile relationships",141,117922.5,1757442083520
175.08,178.81,"profile relationship",140,118184.70000005,1757442083782
95.12,190.83,"high-profile relat",133,118449,1757442084046
-1,-1,,,118703.70000005,1757442084301
7.51,261.68,"* She was",153,118933.30000019,1757442084531
-1,-1,,,119117.30000019,1757442084716
-1,-1,,,119289.80000019,1757442084894
-1,-1,,,119478.4000001,1757442085076
-1,-1,,,119665.60000014,1757442085264
-1,-1,,,119869.9000001,1757442085480
-1,-1,,,120080.10000014,1757442085678
4.2,326.82,"attinson,",215,120416.80000019,1757442086014
171.76,356.05,"o-star from the Twil",230,120645.10000014,1757442086242
334.78,246.26,"in a relationship w",183,120838.5,1757442086442
390.86,119.59,"married, but she has",98,121085.9000001,1757442086683
462.26,96.03,"d, but she has been",104,121249.30000019,1757442086847
217.2,141.41,"Stewart is not marr",82,121412.30000019,1757442087010
248.56,163.8,"relationships.",147,121615.10000014,1757442087212
353.86,161.79,"tionships.",152,121777.9000001,1757442087375
370.68,187.34,"tionships.",152,121948.9000001,1757442087546
421.75,161.85,"tionships.",152,122110,1757442087708
435.4,150.15,"tionships.",152,122313.9000001,1757442087911
455.84,176.91,"tionships.",152,122503.5,1757442088116
468.47,162.78,"tionships.",152,122950.30000019,1757442088549
602.85,125.74,"s been in several",117,123107.60000014,1757442088706
671.62,114.8,"in several",123,123283.30000019,1757442088881
495.13,138.73,"but she has been in",107,123445.70000005,1757442089043
149.97,230.64,"he was previously in",166,123613.70000005,1757442089211
-1,-1,,,123759.80000019,1757442089359
-1,-1,,,123908.20000005,1757442089506
-1,-1,,,124045.10000014,1757442089642
-1,-1,,,124191.4000001,1757442089789
88.93,103.14,"* Kristen Stewart",70,124409.9000001,1757442090007
144.18,90.76,"Kristen Stewart is n",75,124575.30000019,1757442090173
241.8,100.26,"tewart is not marrie",84,124738.5,1757442090336
328.73,99.55,"s not married, but s",92,124883,1757442090481
158.34,148.16,"isten Stewart is not",77,125047.80000019,1757442090645
-1,-1,,,125196.70000005,1757442090794
-1,-1,,,125357.30000019,1757442090955
-1,-1,,,125613.5,1757442091213
-1,-1,,,125873.9000001,1757442091471
-1,-1,,,126058.60000014,1757442091656
-1,-1,,,126227.20000005,1757442091824
-1,-1,,,126407.4000001,1757442092005
-1,-1,,,126605,1757442092202
-1,-1,,,126758.4000001,1757442092356
-1,-1,,,126902.80000019,1757442092500
-1,-1,,,127088.70000005,1757442092686
-1,-1,,,127271.5,1757442092869
-1,-1,,,127448.70000005,1757442093051
-1,-1,,,127610.4000001,1757442093208
-1,-1,,,127747.5,1757442093345
-1,-1,,,127894.80000019,1757442093492
-1,-1,,,128043.9000001,1757442093641
-1,-1,,,128181.4000001,1757442093783
-1,-1,,,128336.10000014,1757442093933
-1,-1,,,128488.10000014,1757442094085
-1,-1,,,128635.30000019,1757442094233
-1,-1,,,128786,1757442094383
-1,-1,,,128937.5,1757442094535
167.15,142.44,"isten Stewart is not",77,129072.4000001,1757442094670
249.76,58.22,"nformation about Kri",22,129195.4000001,1757442094793
139.52,93.45,"Kristen Stewart is n",75,129337.20000005,1757442094935
130.54,75.09,"ere's the informatio",11,129461.5,1757442095059
125.33,123.75,"Kristen Stewart is",74,129607.60000014,1757442095205
185.6,76.34,"the information abo",16,129796,1757442095398
150.76,112.96,"risten Stewart is no",76,129966.9000001,1757442095564
150.26,110.03,"risten Stewart is no",76,130093.9000001,1757442095691
99.76,96.6,"* Kristen Stewart",71,130214.5,1757442095812
76.19,160.2,"high-profile rel",131,130337.80000019,1757442095935
70.35,168.65,"high-profile rel",131,130461.5,1757442096059
59.62,154.62,"high-profile re",130,130658.9000001,1757442096256
114.37,100.4,"* Kristen Stewart is",73,131730.70000005,1757442097328
224.09,56.24,"information about K",20,131940.9000001,1757442097540
310.88,60.28,"ation about Kristen",27,132224.4000001,1757442097822
402.45,70.55,"ut Kristen Stewart's",36,132429.80000019,1757442098027
541.33,88.41,"she has been in seve",111,132700.60000014,1757442098298
400.19,135.67,"arried, but she has",99,132855.20000005,1757442098452
334.03,182.6,"tionships.",152,133051.70000005,1757442098649
409.07,176.3,"tionships.",152,133205.20000005,1757442098803
325.7,180.02,"tionships.",152,133449.70000005,1757442099047
352.41,192.02,"tionships.",152,133673.60000014,1757442099271
382.39,212.16,"tionships.",152,133848.5,1757442099446
278.46,210.62,"elationships.",149,134072.5,1757442099670
243.31,147.51,"tewart is not marrie",84,134527.30000019,1757442100125
246.9,140.87,"ewart is not married",85,134677.9000001,1757442100275
312.2,132.39,"1) - She played the",77,134813.5,1757442100440
355.68,134.99,"She played the role",81,135027.70000005,1757442100625
140.69,179.28,"is biographical dram",125,135148.5,1757442100746
-1,-1,,,135279.60000014,1757442100877
-1,-1,,,135418.4000001,1757442101016
-1,-1,,,135565.80000019,1757442101163
-1,-1,,,135767.5,1757442101365
5.98,215.17,"Diana in",113,135937.70000005,1757442101535
69.32,178.45,"this biographic",118,136098.70000005,1757442101696
268.34,104.17,"(2021) - She played",73,136259.5,1757442101857
445.65,99.34,"yed the role of Prin",89,136422.4000001,1757442102020
