-1,-1,,,25302.100000001,1,1765703625798
-1,-1,,,25393.3,1,1765703625889
-1,-1,,,25485.5,1,1765703625982
-1,-1,,,25597.100000001,1,1765703626093
-1,-1,,,25688.9,1,1765703626185
-1,-1,,,25785.8,1,1765703626282
-1,-1,,,25871.700000001,1,1765703626368
-1,-1,,,25969.4,1,1765703626465
-1,-1,,,26059,1,1765703626555
-1,-1,,,26138.9,1,1765703626635
-1,-1,,,26220.4,1,1765703626717
-1,-1,,,26301.9,1,1765703626798
-1,-1,,,26406.8,1,1765703626903
-1,-1,,,26500.600000001,1,1765703626997
-1,-1,,,26590.600000001,1,1765703627087
-1,-1,,,26673.9,1,1765703627170
-1,-1,,,26750.9,1,1765703627247
-1,-1,,,26828.5,1,1765703627325
-1,-1,,,26914.4,1,1765703627410
-1,-1,,,26999.5,1,1765703627496
-1,-1,,,27079.3,1,1765703627575
-1,-1,,,27160.8,1,1765703627657
-1,-1,,,27252.200000001,1,1765703627748
-1,-1,,,27339.3,1,1765703627835
-1,-1,,,27428.5,1,1765703627924
-1,-1,,,27524,1,1765703628020
-1,-1,,,27613,1,1765703628109
-1,-1,,,27709.5,1,1765703628206
-1,-1,,,27804.3,1,1765703628300
-1,-1,,,27894.9,1,1765703628391
-1,-1,,,27977.8,1,1765703628474
-1,-1,,,28062.3,1,1765703628558
-1,-1,,,28151.200000001,1,1765703628647
-1,-1,,,28230.100000001,1,1765703628726
-1,-1,,,28305.9,1,1765703628802
-1,-1,,,28399.9,1,1765703628896
-1,-1,,,28481.200000001,1,1765703628977
-1,-1,,,28560.3,1,1765703629056
-1,-1,,,28635.700000001,1,1765703629132
-1,-1,,,28721.9,1,1765703629218
-1,-1,,,28804.200000001,1,1765703629300
-1,-1,,,28881.700000001,1,1765703629378
-1,-1,,,28963.200000001,1,1765703629459
-1,-1,,,29050.8,1,1765703629547
-1,-1,,,29134.100000001,1,1765703629630
-1,-1,,,29206,1,1765703629702
-1,-1,,,29306.100000001,1,1765703629802
-1,-1,,,29381.9,1,1765703629878
-1,-1,,,29470,1,1765703629966
-1,-1,,,29553.600000001,1,1765703630050
-1,-1,,,29634.100000001,1,1765703630130
-1,-1,,,29727.200000001,1,1765703630223
-1,-1,,,29805.3,1,1765703630301
-1,-1,,,29885.9,1,1765703630382
-1,-1,,,29964.700000001,1,1765703630461
-1,-1,,,30047.9,1,1765703630544
-1,-1,,,30131.200000001,1,1765703630627
-1,-1,,,30220.4,1,1765703630716
-1,-1,,,30302.4,1,1765703630799
-1,-1,,,30386.700000001,1,1765703630883
-1,-1,,,30467.4,1,1765703630964
-1,-1,,,30548.200000001,1,1765703631044
-1,-1,,,30634.9,1,1765703631131
-1,-1,,,30722.100000001,1,1765703631218
-1,-1,,,30800.3,1,1765703631296
-1,-1,,,30885.100000001,1,1765703631381
-1,-1,,,30969.9,1,1765703631466
-1,-1,,,31053.700000001,1,1765703631550
-1,-1,,,31133.9,1,1765703631630
-1,-1,,,31218.9,1,1765703631715
-1,-1,,,31300.3,1,1765703631796
-1,-1,,,31384.200000001,1,1765703631880
-1,-1,,,31465.9,1,1765703631962
-1,-1,,,31549.200000001,1,1765703632045
-1,-1,,,31639.100000001,1,1765703632135
-1,-1,,,31723.9,1,1765703632220
-1,-1,,,31808.8,1,1765703632305
-1,-1,,,31883.4,1,1765703632379
-1,-1,,,31967.100000001,1,1765703632463
-1,-1,,,32050.200000001,1,1765703632546
-1,-1,,,32132.600000001,1,1765703632629
-1,-1,,,32222,1,1765703632718
-1,-1,,,32299.200000001,1,1765703632795
-1,-1,,,32386.4,1,1765703632882
-1,-1,,,32468.600000001,1,1765703632965
-1,-1,,,32549.5,1,1765703633046
-1,-1,,,32631.100000001,1,1765703633127
152.82,222.27,"l show up here.",155,32719.9,1,1765703633216
390.36,294.78,"w up here.",160,32798.4,1,1765703633295
514.08,290.69,"w up here.",160,32867,1,1765703633363
666.4,345.27,,,32949.9,1,1765703633446
791.74,384.32,,,33032.9,1,1765703633529
711.26,363.04,,,33103.200000001,1,1765703633599
561.12,294.43,"w up here.",160,33184.700000001,1,1765703633681
421.88,229.52,"w up here.",160,33267,1,1765703633763
274.97,144.86,"I to finish generati",97,33350,1,1765703633846
128.98,95.53,"minute for AI to fi",84,33435,1,1765703633931
8.35,56.8,"After you",0,33520.600000001,1,1765703634017
-1,-1,,,33597.8,1,1765703634094
-1,-1,,,33686.3,1,1765703634183
-1,-1,,,33769.600000001,1,1765703634266
-1,-1,,,33850.4,1,1765703634347
-1,-1,,,33931.4,1,1765703634427
-1,-1,,,34003.700000001,1,1765703634500
-1,-1,,,34090.200000001,1,1765703634586
-1,-1,,,34166.600000001,1,1765703634663
-1,-1,,,34248.8,1,1765703634745
-1,-1,,,34335.8,1,1765703634832
-1,-1,,,34415.4,1,1765703634911
-1,-1,,,34497.3,1,1765703634993
-1,-1,,,34581.600000001,1,1765703635078
-1,-1,,,34662,1,1765703635158
-1,-1,,,34751.700000001,1,1765703635248
-1,-1,,,34831.3,1,1765703635327
-1,-1,,,34917.600000001,1,1765703635414
-1,-1,,,34999.700000001,1,1765703635496
-1,-1,,,35098,1,1765703635594
-1,-1,,,35187.600000001,1,1765703635684
-1,-1,,,35265.5,1,1765703635762
-1,-1,,,35350.600000001,1,1765703635847
-1,-1,,,35433.8,1,1765703635930
-1,-1,,,35520.9,1,1765703636017
-1,-1,,,35599.700000001,1,1765703636096
-1,-1,,,35681,1,1765703636177
-1,-1,,,35765.700000001,1,1765703636262
-1,-1,,,35865,1,1765703636361
-1,-1,,,35946.8,1,1765703636443
-1,-1,,,36018.600000001,1,1765703636515
-1,-1,,,36098.600000001,1,1765703636595
-1,-1,,,36182.8,1,1765703636679
-1,-1,,,36265.100000001,1,1765703636761
-1,-1,,,36349.9,1,1765703636846
-1,-1,,,36434.200000001,1,1765703636930
-1,-1,,,36514.100000001,1,1765703637010
-1,-1,,,36597.4,1,1765703637093
-1,-1,,,36679.600000001,1,1765703637176
-1,-1,,,36762.9,1,1765703637259
-1,-1,,,36848.4,1,1765703637345
-1,-1,,,36935.100000001,1,1765703637431
-1,-1,,,37015.3,1,1765703637512
-1,-1,,,37104.9,1,1765703637601
-1,-1,,,37183.9,1,1765703637680
-1,-1,,,37267,1,1765703637763
-1,-1,,,37349.4,1,1765703637845
-1,-1,,,37436,1,1765703637932
-1,-1,,,37514.5,1,1765703638010
-1,-1,,,37584.100000001,1,1765703638080
-1,-1,,,37661,1,1765703638157
-1,-1,,,37754.4,1,1765703638250
-1,-1,,,37830.600000001,1,1765703638327
-1,-1,,,37915.9,1,1765703638412
-1,-1,,,37998,1,1765703638494
-1,-1,,,38082.8,1,1765703638579
-1,-1,,,38158.9,1,1765703638655
-1,-1,,,38238.200000001,1,1765703638734
-1,-1,,,38315.600000001,1,1765703638812
-1,-1,,,38397.8,1,1765703638894
-1,-1,,,38482.5,1,1765703638978
-1,-1,,,38562.700000001,1,1765703639059
-1,-1,,,38648,1,1765703639144
-1,-1,,,38722.100000001,1,1765703639218
-1,-1,,,38798.3,1,1765703639295
-1,-1,,,38879.5,1,1765703639376
-1,-1,,,38964.200000001,1,1765703639460
-1,-1,,,39047.8,1,1765703639544
-1,-1,,,39131.3,1,1765703639628
-1,-1,,,39215.4,1,1765703639712
-1,-1,,,39298,1,1765703639794
153.58,1.68,"er you type your que",13,39380.3,1,1765703639877
-1,-1,,,39457.5,1,1765703639954
-1,-1,,,39534.700000001,1,1765703640031
-1,-1,,,39614.600000001,1,1765703640111
-1,-1,,,39687.700000001,1,1765703640184
-1,-1,,,39767.3,1,1765703640263
-1,-1,,,39846.600000001,1,1765703640343
-1,-1,,,39929.200000001,1,1765703640425
176.01,24.38,"you type your quest",15,40018,1,1765703640514
-1,-1,,,40098.3,1,1765703640594
-1,-1,,,40169.4,1,1765703640665
-1,-1,,,40247.3,1,1765703640744
-1,-1,,,40329.8,1,1765703640826
-1,-1,,,40417.200000001,1,1765703640914
-1,-1,,,40499.4,1,1765703640996
-1,-1,,,40581.100000001,1,1765703641077
-1,-1,,,40678.200000001,1,1765703641175
-1,-1,,,40770.9,1,1765703641267
-1,-1,,,40848.9,1,1765703641345
-1,-1,,,40937.3,1,1765703641434
-1,-1,,,41012.100000001,1,1765703641508
-1,-1,,,41097.5,1,1765703641594
-1,-1,,,41182.100000001,1,1765703641678
-1,-1,,,41264.9,1,1765703641761
-1,-1,,,41349.100000001,1,1765703641845
-1,-1,,,41431.200000001,1,1765703641927
-1,-1,,,41516.700000001,1,1765703642013
-1,-1,,,41599.200000001,1,1765703642096
-1,-1,,,41683.100000001,1,1765703642179
-1,-1,,,41763.4,1,1765703642260
-1,-1,,,41850.8,1,1765703642347
-1,-1,,,41936.3,1,1765703642432
-1,-1,,,42014.600000001,1,1765703642511
-1,-1,,,42099,1,1765703642595
-1,-1,,,42176.200000001,1,1765703642672
-1,-1,,,42248,1,1765703642744
-1,-1,,,42328.8,1,1765703642825
-1,-1,,,42403,1,1765703642899
-1,-1,,,42482.600000001,1,1765703642979
-1,-1,,,42567.600000001,1,1765703643064
-1,-1,,,42648.4,1,1765703643144
-1,-1,,,42732.600000001,1,1765703643229
-1,-1,,,42814.3,1,1765703643310
-1,-1,,,42904.100000001,1,1765703643400
-1,-1,,,42979.100000001,1,1765703643475
-1,-1,,,43051,1,1765703643547
-1,-1,,,43138.9,1,1765703643635
-1,-1,,,43212.100000001,1,1765703643708
-1,-1,,,43296,1,1765703643792
-1,-1,,,43381.8,1,1765703643878
-1,-1,,,43463.9,1,1765703643960
-1,-1,,,43546.100000001,1,1765703644042
-1,-1,,,43628.5,1,1765703644125
-1,-1,,,43700.3,1,1765703644196
-1,-1,,,43779.8,1,1765703644276
-1,-1,,,43863.600000001,1,1765703644360
-1,-1,,,43948.700000001,1,1765703644445
-1,-1,,,44029.5,1,1765703644526
-1,-1,,,44109.700000001,1,1765703644606
-1,-1,,,44194.3,1,1765703644690
-1,-1,,,44278,1,1765703644774
-1,-1,,,44359.100000001,1,1765703644855
-1,-1,,,44447.8,1,1765703644944
-1,-1,,,44532.600000001,1,1765703645029
-1,-1,,,44608.200000001,1,1765703645104
-1,-1,,,44697.9,1,1765703645194
-1,-1,,,44776.100000001,1,1765703645272
-1,-1,,,44861.100000001,1,1765703645357
-1,-1,,,44946.8,1,1765703645443
-1,-1,,,45027.4,1,1765703645524
-1,-1,,,45109,1,1765703645605
-1,-1,,,45200.3,1,1765703645696
-1,-1,,,45275.3,1,1765703645771
-1,-1,,,45366.4,1,1765703645862
-1,-1,,,45446,1,1765703645942
-1,-1,,,45529.3,1,1765703646025
-1,-1,,,45607.5,1,1765703646104
-1,-1,,,45703.600000001,1,1765703646200
-1,-1,,,45779,1,1765703646275
-1,-1,,,45864,1,1765703646360
-1,-1,,,45942.4,1,1765703646438
-1,-1,,,46027.8,1,1765703646524
-1,-1,,,46110.9,1,1765703646607
-1,-1,,,46190.600000001,1,1765703646687
-1,-1,,,46276.9,1,1765703646773
-1,-1,,,46344.100000001,1,1765703646840
-1,-1,,,46435,1,1765703646931
-1,-1,,,46516.100000001,1,1765703647012
-1,-1,,,46594.9,1,1765703647091
-1,-1,,,46706.8,1,1765703647203
100.16,20.91,"After you type you",8,46782.3,1,1765703647279
75.49,22.34,"After you type y",6,46863.3,1,1765703647360
46.44,20.3,"After you typ",3,46963.8,1,1765703647460
40.84,26.9,"After you typ",3,47046.3,1,1765703647543
17.64,168.29,"will show u",143,47130.9,1,1765703647627
-1,-1,,,47210.8,1,1765703647707
-1,-1,,,47288.9,1,1765703647785
-1,-1,,,47378.9,1,1765703647875
-1,-1,,,47475.700000001,1,1765703647972
-1,-1,,,47547.9,1,1765703648044
-1,-1,,,47626.600000001,1,1765703648123
-1,-1,,,47716.5,1,1765703648213
-1,-1,,,47799.4,1,1765703648296
-1,-1,,,47879.8,1,1765703648376
-1,-1,,,47963.200000001,1,1765703648459
-1,-1,,,48036.100000001,1,1765703648532
-1,-1,,,48113.600000001,1,1765703648610
-1,-1,,,48208,1,1765703648704
-1,-1,,,48319.600000001,1,1765703648816
-1,-1,,,48388.8,1,1765703648885
-1,-1,,,48462.200000001,1,1765703648958
-1,-1,,,48548.100000001,1,1765703649044
-1,-1,,,48626.700000001,1,1765703649123
-1,-1,,,48716.3,1,1765703649212
-1,-1,,,48794.8,1,1765703649291
-1,-1,,,48888.600000001,1,1765703649385
-1,-1,,,48968,1,1765703649464
-1,-1,,,49046.8,1,1765703649543
-1,-1,,,49122.100000001,1,1765703649619
-1,-1,,,49199,1,1765703649695
-1,-1,,,49273.600000001,1,1765703649770
-1,-1,,,49359.4,1,1765703649856
-1,-1,,,49458,1,1765703649954
-1,-1,,,49525.8,1,1765703650022
-1,-1,,,49610.4,1,1765703650107
-1,-1,,,49696.3,1,1765703650193
-1,-1,,,49770.8,1,1765703650267
1.24,75.83,"After you",0,49860.4,1,1765703650357
6.79,96.15,"ake up to",73,49941.100000001,1,1765703650437
26.35,48.71,"After you ty",2,50028.4,1,1765703650525
17.75,57.78,"After you t",1,50122.9,1,1765703650619
0.08,58.3,"After you",0,50227.5,1,1765703650724
-1,-1,,,50302.100000001,1,1765703650798
-1,-1,,,50381.600000001,1,1765703650878
-1,-1,,,50463,1,1765703650959
-1,-1,,,50545.8,1,1765703651042
-1,-1,,,50625.4,1,1765703651122
-1,-1,,,50707.100000001,1,1765703651203
-1,-1,,,50794,1,1765703651290
-1,-1,,,50872.100000001,1,1765703651370
-1,-1,,,50962,1,1765703651458
-1,-1,,,51034.5,1,1765703651531
-1,-1,,,51126.5,1,1765703651623
-1,-1,,,51229.200000001,1,1765703651726
-1,-1,,,51353,1,1765703651849
-1,-1,,,51430.8,1,1765703651927
-1,-1,,,51510.100000001,1,1765703652006
-1,-1,,,51616.8,1,1765703652113
-1,-1,,,51692.200000001,1,1765703652188
-1,-1,,,51773.8,1,1765703652270
-1,-1,,,51855.200000001,1,1765703652351
-1,-1,,,51925.200000001,1,1765703652421
-1,-1,,,52005.8,1,1765703652502
-1,-1,,,52095,1,1765703652591
-1,-1,,,52173.5,1,1765703652669
-1,-1,,,52258.600000001,1,1765703652755
-1,-1,,,52339.600000001,1,1765703652836
-1,-1,,,52422.200000001,1,1765703652918
-1,-1,,,52502.4,1,1765703652998
-1,-1,,,52582.600000001,1,1765703653079
-1,-1,,,52667.700000001,1,1765703653164
-1,-1,,,52748.700000001,1,1765703653245
-1,-1,,,52824.8,1,1765703653321
-1,-1,,,52913.5,1,1765703653410
-1,-1,,,52993.4,1,1765703653489
-1,-1,,,53067.9,1,1765703653564
-1,-1,,,53141.200000001,1,1765703653637
-1,-1,,,53236.4,1,1765703653732
-1,-1,,,53331.100000001,1,1765703653827
-1,-1,,,53406.3,1,1765703653902
-1,-1,,,53482,1,1765703653978
-1,-1,,,53558.700000001,1,1765703654055
-1,-1,,,53644.4,1,1765703654140
-1,-1,,,53724.8,1,1765703654221
-1,-1,,,53810.600000001,1,1765703654307
-1,-1,,,53890.4,1,1765703654387
-1,-1,,,53972.4,1,1765703654468
-1,-1,,,54061.100000001,1,1765703654557
-1,-1,,,54141.700000001,1,1765703654638
-1,-1,,,54227.8,1,1765703654724
-1,-1,,,54309.700000001,1,1765703654806
-1,-1,,,54390.100000001,1,1765703654886
-1,-1,,,54475,1,1765703654971
-1,-1,,,54567.700000001,1,1765703655064
-1,-1,,,54636.5,1,1765703655133
-1,-1,,,54709.600000001,1,1765703655206
-1,-1,,,54791.600000001,1,1765703655288
-1,-1,,,54882.9,1,1765703655379
-1,-1,,,54973.8,1,1765703655470
41.87,53.62,"# How Adaptat",3,55056.100000001,1,1765703655552
50.91,161.32,"- **Novel vs.",81,55140.700000001,1,1765703655638
74.37,131.44,"## Narrative Per",51,55219.100000001,1,1765703655717
86.54,113.31,"## Narrative Pers",52,55294.3,1,1765703655791
72.77,101.16,"## Narrative Per",51,55393.9,1,1765703655890
66.29,81.71,"## Narrative Pe",50,55493.8,1,1765703655990
-1,-1,,,55562.700000001,1,1765703656059
-1,-1,,,55640.600000001,1,1765703656137
-1,-1,,,55728.4,1,1765703656225
-1,-1,,,55810.200000001,1,1765703656307
-1,-1,,,55885.9,1,1765703656383
-1,-1,,,55964.9,1,1765703656462
-1,-1,,,56041.9,1,1765703656539
-1,-1,,,56156,1,1765703656654
-1,-1,,,56239.4,1,1765703656737
-1,-1,,,56325.3,1,1765703656822
-1,-1,,,56405.100000001,1,1765703656902
-1,-1,,,56498,1,1765703656995
30.2,286.87,"(Aibileen, M",148,56577.3,1,1765703657074
68.6,275.63,"(Aibileen, Minn",151,56657.9,1,1765703657154
69.35,310.15,"as the primary",222,56736.8,1,1765703657233
48.32,311.32,"as the primary",221,56820.100000001,1,1765703657317
66.22,289.87,"as the primary",222,56904.8,1,1765703657401
50.62,327,"as the primary",221,56997.200000001,1,1765703657494
48.8,367.56,"- **Centering",241,57092,1,1765703657588
61.71,392.09,"- **Centering w",242,57183.5,1,1765703657680
9.76,406.36,"- **Center",237,57278.600000001,1,1765703657775
12.11,449.09,"y of self-",305,57377.600000001,1,1765703657874
-1,-1,,,57475.4,1,1765703657971
-1,-1,,,57563.3,1,1765703658059
-1,-1,,,57651,1,1765703658147
-1,-1,,,57736.3,1,1765703658232
-1,-1,,,57848.9,1,1765703658345
-1,-1,,,57938,1,1765703658434
-1,-1,,,58025.5,1,1765703658522
-1,-1,,,58111.200000001,1,1765703658607
-1,-1,,,58199.200000001,1,1765703658695
