-1,-1,,,52905.299999997,0,1760721404418
-1,-1,,,53072.299999997,0,1760721404584
-1,-1,,,53242.599999994,0,1760721404754
-1,-1,,,53397.299999997,0,1760721404909
-1,-1,,,53561.799999997,0,1760721405073
-1,-1,,,53724.099999994,0,1760721405236
-1,-1,,,53891,0,1760721405402
-1,-1,,,54047.299999997,0,1760721405559
-1,-1,,,54214.299999997,0,1760721405726
-1,-1,,,54372.900000006,0,1760721405884
-1,-1,,,54530.900000006,0,1760721406042
-1,-1,,,54680.599999994,0,1760721406192
-1,-1,,,54861.299999997,0,1760721406373
-1,-1,,,55034,0,1760721406545
-1,-1,,,55209.299999997,0,1760721406721
-1,-1,,,55397.5,0,1760721406909
-1,-1,,,55705.5,0,1760721407217
-1,-1,,,55912.599999994,0,1760721407424
-1,-1,,,56093.400000006,0,1760721407605
-1,-1,,,56284.799999997,0,1760721407796
-1,-1,,,56442.5,0,1760721407954
-1,-1,,,56655.900000006,0,1760721408167
-1,-1,,,56821.299999997,0,1760721408333
-1,-1,,,56992.599999994,0,1760721408504
-1,-1,,,57144.799999997,0,1760721408656
-1,-1,,,57319.200000003,0,1760721408831
-1,-1,,,57471.200000003,0,1760721408982
-1,-1,,,57623.799999997,0,1760721409135
-1,-1,,,57782.299999997,0,1760721409296
839.01,1157.31,"comedy and their ad",1113,57955.799999997,0,1760721409469
839.01,1157.31,"comedy and their ad",1113,58115.799999997,0,1760721409629
839.01,1048.21,"Martin's Guide to 2",1003,58274.299999997,0,1760721409787
839.01,1048.21,"Martin's Guide to 2",1003,58423.299999997,0,1760721409936
839.01,1048.21,"Martin's Guide to 2",1003,58588.400000006,0,1760721410101
839.01,1048.21,"Martin's Guide to 2",1003,58770.900000006,0,1760721410283
420.01,888.21,"r several awards, in",832,58940.599999994,0,1760721410453
418.01,886.21,"r several awards, in",832,59112.799999997,0,1760721410626
339.01,862.21,"ted for several awar",826,59296,0,1760721410809
-1,-1,,,59476.700000003,0,1760721410989
-1,-1,,,59675,0,1760721411187
-1,-1,,,59870.5,0,1760721411383
-1,-1,,,60049.099999994,0,1760721411561
-1,-1,,,60274.599999994,0,1760721411787
-1,-1,,,60442,0,1760721411954
-1,-1,,,60604.5,0,1760721412117
-1,-1,,,60759.5,0,1760721412272
-1,-1,,,60919.700000003,0,1760721412432
-1,-1,,,61060.200000003,0,1760721412572
-1,-1,,,61219.400000006,0,1760721412732
-1,-1,,,61394.099999994,0,1760721412906
-1,-1,,,61591,0,1760721413103
-1,-1,,,61787.5,0,1760721413299
-1,-1,,,61957.5,0,1760721413470
-1,-1,,,62246.599999994,0,1760721413759
-1,-1,,,62424.200000003,0,1760721413937
-1,-1,,,62596.799999997,0,1760721414109
-1,-1,,,62743.599999994,0,1760721414256
-1,-1,,,62910.5,0,1760721414423
-1,-1,,,63093.5,0,1760721414605
-1,-1,,,63328.299999997,0,1760721414841
-1,-1,,,63519.5,0,1760721415032
-1,-1,,,63709.799999997,0,1760721415222
-1,-1,,,63914.599999994,0,1760721415426
-1,-1,,,64125.299999997,0,1760721415637
-1,-1,,,64331.099999994,0,1760721415843
-1,-1,,,64528.799999997,0,1760721416040
-1,-1,,,64707.200000003,0,1760721416219
-1,-1,,,64940.900000006,0,1760721416452
-1,-1,,,65135.5,0,1760721416647
-1,-1,,,65292.099999994,0,1760721416803
-1,-1,,,65495.900000006,0,1760721417008
-1,-1,,,65669.5,0,1760721417182
-1,-1,,,65826.299999997,0,1760721417338
-1,-1,,,65991.299999997,0,1760721417504
-1,-1,,,66168.200000003,0,1760721417681
160.01,859.21,"Has been nominated f",811,66372.200000003,0,1760721417885
160.01,859.21,"Has been nominated f",811,66541,0,1760721418053
-1,-1,,,66743.200000003,0,1760721418257
-1,-1,,,66947.400000006,0,1760721418459
-1,-1,,,67194.200000003,0,1760721418707
-1,-1,,,67388.700000003,0,1760721418901
-1,-1,,,67581.799999997,0,1760721419094
-1,-1,,,67773.5,0,1760721419286
-1,-1,,,68106.099999994,0,1760721419618
-1,-1,,,68437.5,0,1760721419950
-1,-1,,,68678.599999994,0,1760721420191
-1,-1,,,68896.400000006,0,1760721420411
-1,-1,,,69084.5,0,1760721420597
-1,-1,,,69253.5,0,1760721420765
-1,-1,,,69428.599999994,0,1760721420941
-1,-1,,,69719.599999994,0,1760721421232
-1,-1,,,69919.700000003,0,1760721421432
-1,-1,,,70106.200000003,0,1760721421618
-1,-1,,,70257.299999997,0,1760721421769
-1,-1,,,70418,0,1760721421930
-1,-1,,,70579.900000006,0,1760721422092
-1,-1,,,70745.200000003,0,1760721422257
-1,-1,,,70991,0,1760721422503
-1,-1,,,71236.200000003,0,1760721422749
-1,-1,,,71444.799999997,0,1760721422957
-1,-1,,,71644.200000003,0,1760721423156
-1,-1,,,71857.900000006,0,1760721423369
-1,-1,,,72043,0,1760721423557
-1,-1,,,72225.200000003,0,1760721423737
-1,-1,,,72424,0,1760721423936
-1,-1,,,72673.599999994,0,1760721424187
-1,-1,,,72853.799999997,0,1760721424366
-1,-1,,,73103.200000003,0,1760721424615
-1,-1,,,73254.5,0,1760721424767
-1,-1,,,73421.799999997,0,1760721424934
-1,-1,,,73594.099999994,0,1760721425106
-1,-1,,,73760.799999997,0,1760721425272
-1,-1,,,73910.400000006,0,1760721425424
-1,-1,,,74057.5,0,1760721425570
-1,-1,,,74224.200000003,0,1760721425736
-1,-1,,,74359.700000003,0,1760721425872
-1,-1,,,74527.299999997,0,1760721426039
-1,-1,,,74686.5,0,1760721426199
-1,-1,,,74856.900000006,0,1760721426369
-1,-1,,,75001,0,1760721426513
-1,-1,,,75149.099999994,0,1760721426660
-1,-1,,,75296.400000006,0,1760721426808
-1,-1,,,75455.099999994,0,1760721426967
-1,-1,,,75692.599999994,0,1760721427205
-1,-1,,,75870.700000003,0,1760721427383
-1,-1,,,76026,0,1760721427538
-1,-1,,,76271.700000003,0,1760721427784
-1,-1,,,76445.599999994,0,1760721427958
-1,-1,,,76603.200000003,0,1760721428115
-1,-1,,,76751.5,0,1760721428264
-1,-1,,,76902.200000003,0,1760721428414
-1,-1,,,77043,0,1760721428555
-1,-1,,,77201,0,1760721428713
-1,-1,,,77362.200000003,0,1760721428874
-1,-1,,,77538.200000003,0,1760721429050
-1,-1,,,77702.299999997,0,1760721429215
-1,-1,,,77862.400000006,0,1760721429374
-1,-1,,,78006.799999997,0,1760721429519
-1,-1,,,78177.099999994,0,1760721429689
-1,-1,,,78340.299999997,0,1760721429853
-1,-1,,,78511.299999997,0,1760721430024
-1,-1,,,78672.099999994,0,1760721430184
-1,-1,,,78846.400000006,0,1760721430359
-1,-1,,,79031.200000003,0,1760721430543
-1,-1,,,79185.700000003,0,1760721430698
-1,-1,,,79336.099999994,0,1760721430848
-1,-1,,,79507.700000003,0,1760721431020
-1,-1,,,79694.400000006,0,1760721431207
-1,-1,,,79846.200000003,0,1760721431358
-1,-1,,,79986.5,0,1760721431498
-1,-1,,,80146.299999997,0,1760721431658
-1,-1,,,80319.400000006,0,1760721431831
-1,-1,,,80520.099999994,0,1760721432031
-1,-1,,,80702.700000003,0,1760721432214
-1,-1,,,80890.200000003,0,1760721432402
-1,-1,,,81100.900000006,0,1760721432613
-1,-1,,,81259.099999994,0,1760721432772
-1,-1,,,81435.099999994,0,1760721432947
-1,-1,,,81701.200000003,0,1760721433213
-1,-1,,,81908.200000003,0,1760721433420
-1,-1,,,82079,0,1760721433591
-1,-1,,,82231.200000003,0,1760721433743
-1,-1,,,82388.400000006,0,1760721433901
-1,-1,,,82554.900000006,0,1760721434067
-1,-1,,,82721.5,0,1760721434233
-1,-1,,,82866.5,0,1760721434378
-1,-1,,,83026.099999994,0,1760721434538
-1,-1,,,83192.400000006,0,1760721434704
-1,-1,,,83339.599999994,0,1760721434852
-1,-1,,,83502.5,0,1760721435015
-1,-1,,,83690.299999997,0,1760721435202
-1,-1,,,83867.299999997,0,1760721435379
-1,-1,,,84059.299999997,0,1760721435571
-1,-1,,,84241.200000003,0,1760721435753
-1,-1,,,84418.299999997,0,1760721435930
-1,-1,,,84606.700000003,0,1760721436119
-1,-1,,,84797.799999997,0,1760721436310
-1,-1,,,84999.799999997,0,1760721436511
-1,-1,,,85177,0,1760721436688
-1,-1,,,85378.099999994,0,1760721436889
-1,-1,,,85540.200000003,0,1760721437052
-1,-1,,,85726.599999994,0,1760721437238
-1,-1,,,85884.099999994,0,1760721437396
-1,-1,,,86035.299999997,0,1760721437547
-1,-1,,,86203.599999994,0,1760721437716
-1,-1,,,86375.400000006,0,1760721437888
-1,-1,,,86570,0,1760721438083
-1,-1,,,86772.900000006,0,1760721438285
-1,-1,,,86945.400000006,0,1760721438458
-1,-1,,,87178.599999994,0,1760721438691
-1,-1,,,87355.099999994,0,1760721438867
-1,-1,,,87505.5,0,1760721439018
-1,-1,,,87670.599999994,0,1760721439183
-1,-1,,,87829.200000003,0,1760721439341
-1,-1,,,87977.400000006,0,1760721439489
-1,-1,,,88241.200000003,0,1760721439753
-1,-1,,,88416,0,1760721439928
-1,-1,,,88595.900000006,0,1760721440108
-1,-1,,,88755,0,1760721440267
-1,-1,,,88917.5,0,1760721440429
-1,-1,,,89062.299999997,0,1760721440574
-1,-1,,,89215.599999994,0,1760721440728
-1,-1,,,89374.5,0,1760721440887
-1,-1,,,89533.599999994,0,1760721441046
-1,-1,,,89684.599999994,0,1760721441197
-1,-1,,,89832.5,0,1760721441345
-1,-1,,,89981.599999994,0,1760721441494
-1,-1,,,90130.299999997,0,1760721441643
-1,-1,,,90279.799999997,0,1760721441792
-1,-1,,,90429.200000003,0,1760721441941
-1,-1,,,90577.700000003,0,1760721442090
-1,-1,,,90722.5,0,1760721442235
-1,-1,,,90886.299999997,0,1760721442399
-1,-1,,,91030.299999997,0,1760721442542
-1,-1,,,91183.099999994,0,1760721442695
-1,-1,,,91323.900000006,0,1760721442836
-1,-1,,,91466.900000006,0,1760721442979
-1,-1,,,91622.799999997,0,1760721443135
-1,-1,,,91766.799999997,0,1760721443279
-1,-1,,,91917.099999994,0,1760721443431
-1,-1,,,92062.900000006,0,1760721443575
-1,-1,,,92218.400000006,0,1760721443730
-1,-1,,,92363.900000006,0,1760721443876
-1,-1,,,92509.5,0,1760721444021
-1,-1,,,92663.299999997,0,1760721444176
-1,-1,,,92805.799999997,0,1760721444318
-1,-1,,,93016.599999994,0,1760721444529
-1,-1,,,93173.400000006,0,1760721444686
-1,-1,,,93319.400000006,0,1760721444832
-1,-1,,,93468.799999997,0,1760721444981
-1,-1,,,93765.299999997,0,1760721445278
-1,-1,,,93926.200000003,0,1760721445439
-1,-1,,,94084.400000006,0,1760721445597
-1,-1,,,94229.700000003,0,1760721445742
-1,-1,,,94385.5,0,1760721445898
-1,-1,,,94537.900000006,0,1760721446050
-1,-1,,,94704.700000003,0,1760721446217
-1,-1,,,94865.200000003,0,1760721446378
-1,-1,,,95009.700000003,0,1760721446522
-1,-1,,,95172.700000003,0,1760721446685
-1,-1,,,95330.799999997,0,1760721446846
-1,-1,,,95497.599999994,0,1760721447010
-1,-1,,,95652.400000006,0,1760721447164
-1,-1,,,95803.200000003,0,1760721447315
-1,-1,,,95975.599999994,0,1760721447488
-1,-1,,,96144.5,0,1760721447657
-1,-1,,,96317.400000006,0,1760721447830
-1,-1,,,96476.099999994,0,1760721447988
-1,-1,,,96634.299999997,0,1760721448147
1091.01,50.97,"periences:",88,96827.299999997,0,1760721448340
1038.01,70.97,"experiences:",86,96997.400000006,0,1760721448512
1038.01,70.97,"experiences:",86,97145.099999994,0,1760721448658
1038.01,70.97,"experiences:",86,97284.400000006,0,1760721448797
1038.01,70.97,"experiences:",86,97448.200000003,0,1760721448961
1038.01,70.97,"experiences:",86,97627.299999997,0,1760721449140
1038.01,70.97,"experiences:",86,97783,0,1760721449296
1038.01,70.97,"experiences:",86,97933.900000006,0,1760721449447
1038.01,70.97,"experiences:",86,98085,0,1760721449598
1038.01,70.97,"experiences:",86,98327.799999997,0,1760721449841
1038.01,70.97,"experiences:",86,98515.299999997,0,1760721450028
1038.01,70.97,"experiences:",86,98688.299999997,0,1760721450201
1038.01,70.97,"experiences:",86,98849.099999994,0,1760721450362
1038.01,70.97,"experiences:",86,98994.5,0,1760721450507
1038.01,70.97,"experiences:",86,99160,0,1760721450673
1038.01,70.97,"experiences:",86,99314.900000006,0,1760721450828
1038.01,70.97,"experiences:",86,99487.700000003,0,1760721451000
1038.01,70.97,"experiences:",86,99636.799999997,0,1760721451150
1038.01,70.97,"experiences:",86,99784.900000006,0,1760721451298
1038.01,70.97,"experiences:",86,99929.5,0,1760721451443
1038.01,70.97,"experiences:",86,100079.90000001,0,1760721451594
1038.01,70.97,"experiences:",86,100231.3,0,1760721451744
1038.01,70.97,"experiences:",86,100377.2,0,1760721451891
1038.01,70.97,"experiences:",86,100521.09999999,0,1760721452034
1038.01,70.97,"experiences:",86,100667.3,0,1760721452180
1038.01,70.97,"experiences:",86,100817.7,0,1760721452332
1038.01,70.97,"experiences:",86,100963.5,0,1760721452477
1038.01,70.97,"experiences:",86,101108.3,0,1760721452621
1038.01,70.97,"experiences:",86,101263.3,0,1760721452777
1038.01,70.97,"experiences:",86,101414.5,0,1760721452927
1038.01,70.97,"experiences:",86,101560.09999999,0,1760721453073
1038.01,70.97,"experiences:",86,101716.2,0,1760721453230
1038.01,70.97,"experiences:",86,101868.59999999,0,1760721453381
1038.01,70.97,"experiences:",86,102024.2,0,1760721453537
1038.01,70.97,"experiences:",86,102173.5,0,1760721453686
1038.01,70.97,"experiences:",86,102329.5,0,1760721453842
1038.01,70.97,"experiences:",86,102479.09999999,0,1760721453992
