527,370,44651.4,1764714469133
527,370,44735.3,1764714469217
527,370,44819.7,1764714469302
527,370,44902.4,1764714469384
527,370,44968.9,1764714469451
527,370,45035.1,1764714469517
527,370,45100.9,1764714469583
527,370,45165.3,1764714469647
527,370,45236.3,1764714469718
527,370,45301.1,1764714469783
527,370,45369.3,1764714469851
527,370,45437.5,1764714469919
527,370,45506.6,1764714469988
527,370,45565.5,1764714470047
527,370,45651.8,1764714470134
527,370,45733.6,1764714470215
527,370,45798.1,1764714470280
527,370,45863,1764714470345
527,370,45935,1764714470417
527,370,45999.9,1764714470482
527,371,46072.2,1764714470554
527,373,46142.4,1764714470624
527,373,46205.2,1764714470687
527,373,46277.9,1764714470760
527,373,46351,1764714470833
527,373,46434.5,1764714470916
527,373,46533.1,1764714471015
527,373,46614.6,1764714471096
527,373,46682.1,1764714471164
527,373,46745.9,1764714471228
527,373,46815.7,1764714471298
527,373,46880.5,1764714471362
527,373,46950.2,1764714471432
527,373,47028.9,1764714471511
527,373,47095.4,1764714471577
527,373,47168.3,1764714471650
527,373,47236.5,1764714471718
527,373,47308.1,1764714471790
527,373,47370.3,1764714471852
527,373,47435.8,1764714471918
527,373,47504.2,1764714471986
527,373,47572.7,1764714472055
527,373,47634.1,1764714472116
527,373,47697.7,1764714472180
527,373,47768.6,1764714472250
527,373,47836.4,1764714472318
527,373,47904.4,1764714472386
527,373,47997.4,1764714472479
527,373,48093.4,1764714472575
527,373,48163,1764714472645
527,373,48230.9,1764714472713
527,373,48303.8,1764714472786
527,373,48366.1,1764714472848
523,373,48433.6,1764714472915
412,331,48500.2,1764714472982
256,296,48568.8,1764714473051
192,276,48637.2,1764714473119
115,205,48712,1764714473194
94,163,48803.2,1764714473285
62,149,48876,1764714473358
38,148,48952.8,1764714473435
31,155,49037.5,1764714473519
31,157,49119,1764714473601
32,169,49197.7,1764714473680
32,175,49274.2,1764714473756
32,176,49355.1,1764714473837
30,176,49431.6,1764714473914
30,176,49505.7,1764714473988
30,176,49585.8,1764714474068
37,177,49675.3,1764714474157
119,209,49759.2,1764714474241
204,252,49837.7,1764714474320
368,341,49915,1764714474397
428,395,49990.4,1764714474472
436,407,50064.7,1764714474547
436,407,50143.7,1764714474626
436,408,50220.5,1764714474702
436,408,50293.4,1764714474775
436,408,50363,1764714474845
436,408,50432.6,1764714474914
436,408,50507.4,1764714474989
436,408,50585.6,1764714475067
436,408,50660.9,1764714475143
436,408,50729.6,1764714475211
436,408,50802.2,1764714475284
436,408,50869.3,1764714475351
436,408,50942.3,1764714475424
436,408,51014.8,1764714475497
436,408,51075.7,1764714475558
436,408,51142.7,1764714475625
436,408,51210.5,1764714475692
436,408,51278.9,1764714475761
436,408,51346.4,1764714475828
436,408,51415.6,1764714475897
436,408,51485,1764714475967
436,408,51561.8,1764714476044
432,419,51627.6,1764714476109
432,423,51695.5,1764714476177
432,424,51769,1764714476251
432,424,51841.4,1764714476323
432,424,51910.3,1764714476392
432,424,51980,1764714476462
432,424,52049.7,1764714476532
456,425,52124.3,1764714476606
472,425,52197.2,1764714476679
556,460,52272,1764714476754
614,485,52344.1,1764714476826
647,501,52420.7,1764714476903
652,505,52505.1,1764714476987
652,505,52574.2,1764714477056
652,505,52651.4,1764714477133
652,505,52728.1,1764714477210
652,505,52798,1764714477280
652,505,52872.1,1764714477354
652,505,52939.8,1764714477422
652,505,53013,1764714477495
652,505,53084.8,1764714477567
652,505,53160.8,1764714477643
652,505,53225.3,1764714477707
652,505,53295.6,1764714477777
652,505,53361.8,1764714477844
652,505,53433.7,1764714477916
652,505,53503.4,1764714477985
652,505,53561.1,1764714478043
652,506,53633.5,1764714478115
652,506,53705.7,1764714478188
652,506,53779.7,1764714478262
652,506,53846.3,1764714478328
652,506,53912.7,1764714478395
652,506,53979,1764714478461
652,506,54045.1,1764714478527
652,506,54109.9,1764714478592
652,506,54178.1,1764714478660
652,506,54241.5,1764714478723
652,506,54303.3,1764714478785
652,506,54370,1764714478852
652,506,54448.2,1764714478930
652,506,54521.9,1764714479004
652,506,54588.8,1764714479071
652,506,54655,1764714479137
652,506,54724.7,1764714479207
652,506,54791.2,1764714479273
652,506,54856.3,1764714479338
652,506,54925,1764714479407
652,506,54993.4,1764714479475
652,506,55060.4,1764714479542
652,509,55127,1764714479609
652,509,55194.1,1764714479676
652,509,55259.4,1764714479741
652,509,55319.7,1764714479802
652,509,55381.4,1764714479863
652,509,55458.1,1764714479940
652,509,55523.1,1764714480005
652,509,55601.2,1764714480083
652,509,55671.6,1764714480153
652,509,55746.7,1764714480229
652,509,55816.4,1764714480298
652,509,55899.4,1764714480381
652,509,55963.6,1764714480445
652,509,56029.2,1764714480511
652,509,56097.1,1764714480579
652,509,56161.5,1764714480643
652,509,56232.3,1764714480714
652,509,56295.5,1764714480777
652,509,56360.3,1764714480842
654,510,56429,1764714480911
605,349,56500.4,1764714480982
557,218,56577.9,1764714481060
511,91,56646.2,1764714481128
473,3,56745.1,1764714481227
473,3,56822.3,1764714481304
473,3,56903.8,1764714481386
473,3,56961.3,1764714481487
473,3,57075.9,1764714493470
473,3,57172.9,1764714493567
473,3,57265.2,1764714493659
620,202,57357.2,1764714493751
1100,420,57456.1,1764714493850
1117,422,57536.3,1764714493930
1071,403,57611.1,1764714494005
1053,393,57711.9,1764714494106
1053,393,57792.5,1764714494186
1053,393,57872.6,1764714494266
1053,393,57965.7,1764714494359
1053,393,58043.9,1764714494438
1053,393,58125.1,1764714494519
1053,393,58199.1,1764714494593
1053,393,58295.3,1764714494689
1053,393,58378.5,1764714494772
1053,393,58477,1764714494871
1053,393,58586,1764714494980
1053,393,58668.5,1764714495062
1053,393,58741.5,1764714495135
1053,393,58830.8,1764714495225
1053,393,58918.5,1764714495312
1053,393,58997.4,1764714495391
1053,393,59083.6,1764714495477
1053,393,59236,1764714495630
1053,393,59427.4,1764714495821
1053,393,59584.2,1764714495978
1053,393,59694.5,1764714496088
1053,393,59774.5,1764714496168
1053,393,59856.2,1764714496250
1053,393,59941.3,1764714496335
1052,393,60041,1764714496435
1052,397,60130.6,1764714496524
1160,353,60242.3,1764714496636
1216,283,60333.3,1764714496727
1272,242,60421.7,1764714496815
1322,237,60520.3,1764714496914
1273,230,60607.2,1764714497001
944,177,60687.7,1764714497082
851,161,60773.1,1764714497167
850,165,60869.2,1764714497263
836,181,60964.1,1764714497358
789,215,61055.5,1764714497449
784,253,61164.1,1764714497558
784,273,61253,1764714497647
784,274,61345.2,1764714497739
777,274,61439,1764714497833
777,274,61520.4,1764714497914
777,274,61599.6,1764714497993
777,274,61710.1,1764714498104
907,356,61804.9,1764714498199
979,457,61889.4,1764714498283
1011,627,61983.6,1764714498377
1016,662,62075.1,1764714498469
1024,685,62160.9,1764714498555
1028,705,62248,1764714498642
1029,708,62333.6,1764714498727
1029,708,62414.6,1764714498808
1029,708,62498.9,1764714498893
1029,708,62585.9,1764714498980
1029,708,62674.5,1764714499068
1029,708,62760.7,1764714499154
1029,708,62836.8,1764714499231
1029,708,62915,1764714499309
1029,708,62990.5,1764714499384
1029,708,63067.9,1764714499462
1029,708,63145.4,1764714499539
1029,708,63220.7,1764714499615
1029,708,63292.1,1764714499686
1029,708,63365.2,1764714499759
1029,708,63434.6,1764714499828
1029,708,63503.3,1764714499897
1029,708,63573.2,1764714499967
1029,708,63643.9,1764714500038
1029,708,63714.4,1764714500108
1029,708,63785.4,1764714500179
1028,708,63863.6,1764714500257
1024,708,63935.5,1764714500329
1024,708,64001.7,1764714500395
1024,708,64075.2,1764714500469
1024,708,64145,1764714500539
1024,708,64214,1764714500608
1024,708,64278.5,1764714500672
1024,708,64347.8,1764714500742
1024,708,64412.8,1764714500807
1025,705,64493.4,1764714500887
1030,697,64580.5,1764714500974
1030,697,64657.7,1764714501051
1030,697,64735.2,1764714501129
1030,697,64828.1,1764714501222
1031,696,64907.4,1764714501301
1086,574,65003.9,1764714501398
1096,542,65089.5,1764714501483
1103,529,65174.4,1764714501568
1116,526,65263.9,1764714501658
1147,522,65368.2,1764714501762
1171,517,65461.2,1764714501855
1173,517,65546.9,1764714501941
1173,517,65639.2,1764714502033
1173,517,65722.7,1764714502117
1173,517,65811.9,1764714502206
1175,516,65908.5,1764714502302
1175,516,65992.8,1764714502387
1175,516,66066.5,1764714502460
1175,516,66165.6,1764714502559
1175,516,66240.7,1764714502634
1175,516,66320.4,1764714502714
1160,560,66399.4,1764714502793
1152,579,66484.9,1764714502879
1152,593,66577.2,1764714502971
1152,593,66661.5,1764714503055
1152,593,66749,1764714503143
1152,593,66826.4,1764714503220
1152,593,66893.5,1764714503287
1152,593,66992.3,1764714503386
1152,593,67076.5,1764714503470
1152,593,67181.1,1764714503575
1152,593,67260.1,1764714503654
1152,593,67335.8,1764714503730
1152,593,67433.7,1764714503827
1124,549,67509.6,1764714503903
668,21,67592.7,1764714503987
668,21,67691.8,1764714504086
668,21,67781.5,1764714504175
668,21,67865.1,1764714504259
668,21,67947.7,1764714504434
668,21,68067.2,1764714506788
668,21,68148.9,1764714506870
243,50,68235.3,1764714506956
314,211,68328.7,1764714507049
603,589,68416.4,1764714507137
603,589,68498,1764714507219
605,590,68595.2,1764714507316
605,590,68671.7,1764714507392
605,589,68757.6,1764714507478
596,582,68842.1,1764714507563
595,582,68969.5,1764714507690
595,582,69108.2,1764714507829
593,528,69227.7,1764714507948
521,221,69323.5,1764714508044
520,201,69440.9,1764714508162
517,177,69533.3,1764714508254
517,177,69606.6,1764714508327
517,177,69704.7,1764714508425
518,177,69794.9,1764714508516
579,186,69883.3,1764714508604
618,198,69960.8,1764714508681
681,217,70038.4,1764714508759
736,232,70120.6,1764714508841
794,247,70199,1764714508920
830,260,70280.4,1764714509001
917,309,70364.3,1764714509085
997,379,70444,1764714509165
1023,415,70526.7,1764714509247
1053,461,70608.4,1764714509329
1071,489,70697.4,1764714509418
1080,512,70784.8,1764714509505
1098,549,70871.7,1764714509592
1109,585,70970.9,1764714509692
1120,609,71056.4,1764714509777
1120,612,71145.1,1764714509866
1120,613,71240.4,1764714509961
1120,613,71320.2,1764714510041
1120,613,71393.6,1764714510114
1120,613,71466.3,1764714510187
1120,613,71535,1764714510256
1120,613,71607.9,1764714510329
1120,613,71685.7,1764714510406
1120,613,71757.2,1764714510478
1120,613,71822.5,1764714510543
1120,613,71893.9,1764714510615
1120,613,71964.4,1764714510685
1120,613,72035.4,1764714510756
1120,613,72103.1,1764714510824
1116,609,72174.6,1764714510895
1115,605,72244,1764714510965
1115,605,72314.7,1764714511035
1115,605,72382.5,1764714511103
1115,605,72450.4,1764714511171
1115,605,72514.3,1764714511235
1115,605,72582.5,1764714511303
1115,605,72649.9,1764714511371
1115,605,72714.9,1764714511436
1115,605,72804.4,1764714511525
1115,605,72903.4,1764714511624
1115,605,73008.2,1764714511729
1109,597,73227.9,1764714511949
548,17,73393.5,1764714512114
548,17,73583.5,1764714512304
548,17,73623,1764714512412
548,17,73743.9,1764714520179
548,17,73822.4,1764714520258
548,17,73900.3,1764714520336
414,173,73977.7,1764714520413
563,293,74049.4,1764714520485
640,286,74124.2,1764714520559
652,239,74199.2,1764714520634
656,233,74286.7,1764714520722
700,241,74363.9,1764714520799
709,247,74459.6,1764714520895
679,248,74537.4,1764714520973
643,248,74620.4,1764714521056
633,251,74704.9,1764714521140
632,251,74791.6,1764714521227
632,251,74874.4,1764714521310
632,251,74963.8,1764714521399
