947,182,29317.699999988,1760718806085
947,182,29423.899999991,1760718806191
947,182,29498.999999985,1760718806266
947,182,29582.599999994,1760718806349
947,182,29664.499999985,1760718806431
947,182,29754.199999988,1760718806521
947,182,29826.399999991,1760718806593
947,182,29924.099999994,1760718806691
947,182,30002.699999988,1760718806770
947,182,30088.999999985,1760718806856
947,182,30154.599999994,1760718806921
947,182,30257.099999994,1760718807024
947,182,30338.199999988,1760718807105
947,182,30413.599999994,1760718807180
947,182,30478.899999991,1760718807246
947,182,30587.499999985,1760718807354
947,182,30693.199999988,1760718807460
947,182,30786.099999994,1760718807553
947,182,30871.399999991,1760718807638
947,182,30964.199999988,1760718807731
947,182,31039.699999988,1760718807807
947,182,31103.799999982,1760718807871
947,182,31171.999999985,1760718807939
947,182,31280.299999982,1760718808047
947,182,31357.799999982,1760718808125
947,182,31422.299999982,1760718808189
947,182,31525.099999994,1760718808292
947,182,31609.699999988,1760718808377
947,182,31687.199999988,1760718808454
947,182,31772.799999982,1760718808540
947,182,31871.799999982,1760718808639
947,182,31936.899999991,1760718808704
947,182,32028.299999982,1760718808795
947,182,32111.999999985,1760718808879
947,182,32208.499999985,1760718808975
947,182,32296.099999994,1760718809063
947,182,32359.399999991,1760718809126
947,182,32455.699999988,1760718809222
947,182,32546.699999988,1760718809313
947,182,32620.499999985,1760718809387
947,182,32699.099999994,1760718809466
947,182,32773.299999982,1760718809540
947,182,32881.999999985,1760718809649
947,182,32957.899999991,1760718809725
947,182,33028.499999985,1760718809795
947,182,33114.299999982,1760718809881
947,182,33201.399999991,1760718809968
947,182,33284.999999985,1760718810052
947,182,33369.199999988,1760718810136
947,182,33465.299999982,1760718810232
918,195,33549.799999982,1760718810317
760,282,33635.099999994,1760718810402
753,294,33713.699999988,1760718810481
753,294,33811.299999982,1760718810578
754,294,33893.399999991,1760718810660
757,293,33985.199999988,1760718810752
757,292,34090.499999985,1760718810857
757,292,34183.599999994,1760718810950
758,291,34281.699999988,1760718811049
758,289,34368.099999994,1760718811135
758,289,34464.499999985,1760718811231
758,289,34560.699999988,1760718811328
758,289,34645.699999988,1760718811413
758,289,34716.799999982,1760718811484
758,289,34813.599999994,1760718811581
758,289,34885.099999994,1760718811652
758,289,34958.299999982,1760718811725
758,289,35070.599999994,1760718811837
758,289,35158.099999994,1760718811925
758,289,35261.799999982,1760718812029
758,289,35354.099999994,1760718812121
758,289,35423.699999988,1760718812191
758,289,35510.699999988,1760718812277
758,289,35597.299999982,1760718812364
847,319,35669.199999988,1760718812436
1131,387,35735.999999985,1760718812503
1163,388,35830.699999988,1760718812598
1163,388,35930.299999982,1760718812697
1163,388,35997.899999991,1760718812765
1163,388,36088.099999994,1760718812855
1163,388,36183.099999994,1760718812950
1163,388,36277.799999982,1760718813045
1163,388,36383.499999985,1760718813150
1163,388,36458.199999988,1760718813225
1163,388,36537.899999991,1760718813305
1163,388,36649.099999994,1760718813416
979,388,36734.899999991,1760718813502
694,393,36836.399999991,1760718813603
694,393,36936.999999985,1760718813704
694,393,37000.799999982,1760718813768
694,393,37089.799999982,1760718813857
694,393,37173.299999982,1760718813940
694,393,37285.799999982,1760718814053
694,393,37393.099999994,1760718814160
694,393,37456.199999988,1760718814223
694,393,37547.899999991,1760718814315
694,393,37624.899999991,1760718814392
694,393,37712.699999988,1760718814480
694,393,37779.099999994,1760718814546
694,393,37871.299999982,1760718814638
743,389,37946.199999988,1760718814713
1128,387,38026.399999991,1760718814793
1319,387,38124.499999985,1760718814891
1319,387,38214.399999991,1760718814981
1319,387,38286.399999991,1760718815053
1319,387,38421.199999988,1760718815188
1319,387,38524.699999988,1760718815292
1319,387,38609.899999991,1760718815377
1319,387,38715.299999982,1760718815482
1319,387,38798.599999994,1760718815565
1319,387,38889.499999985,1760718815656
1319,387,38967.599999994,1760718815734
1319,387,39069.099999994,1760718815836
1320,387,39150.599999994,1760718815917
1320,387,39230.499999985,1760718815997
1320,387,39336.399999991,1760718816103
1320,387,39422.899999991,1760718816190
1320,387,39522.999999985,1760718816290
1320,387,39596.399999991,1760718816363
1319,386,39673.699999988,1760718816441
1103,394,39775.599999994,1760718816542
833,394,39891.399999991,1760718816658
833,394,39977.599999994,1760718816744
833,394,40086.999999985,1760718816854
833,394,40194.399999991,1760718816961
833,394,40276.999999985,1760718817044
833,394,40367.499999985,1760718817134
833,394,40463.899999991,1760718817231
833,394,40565.199999988,1760718817332
833,394,40783.599999994,1760718817550
833,394,40858.699999988,1760718817626
833,394,40968.799999982,1760718817736
833,394,41054.099999994,1760718817821
833,394,41132.199999988,1760718817899
833,394,41274.899999991,1760718818042
833,394,41389.899999991,1760718818157
833,394,41472.399999991,1760718818239
833,394,41590.299999982,1760718818357
833,394,41695.799999982,1760718818463
833,394,41783.499999985,1760718818550
833,394,41846.099999994,1760718818613
833,394,41912.099999994,1760718818679
833,394,41995.099999994,1760718818762
833,394,42073.199999988,1760718818840
833,394,42193.299999982,1760718818960
833,394,42285.099999994,1760718819052
833,394,42366.299999982,1760718819133
837,393,42450.499999985,1760718819217
986,400,42517.499999985,1760718819284
1174,400,42601.699999988,1760718819369
1195,391,42678.799999982,1760718819446
1196,385,42760.999999985,1760718819528
1196,383,42835.699999988,1760718819603
1196,383,43002.999999985,1760718819770
1196,383,43097.899999991,1760718819865
1196,383,43169.999999985,1760718819937
1196,383,43304.999999985,1760718820072
1196,383,43373.899999991,1760718820141
1196,383,43463.399999991,1760718820230
1196,383,43529.199999988,1760718820296
1196,383,43628.799999982,1760718820396
1196,383,43753.499999985,1760718820520
1196,383,43865.199999988,1760718820632
1196,383,43964.399999991,1760718820731
1196,383,44066.899999991,1760718820834
1196,383,44186.999999985,1760718820954
1196,383,44245.999999985,1760718821013
1194,382,44309.799999982,1760718821077
1167,386,44382.199999988,1760718821149
961,389,44452.899999991,1760718821220
914,389,44530.799999982,1760718821298
914,389,44670.199999988,1760718821437
914,389,44818.599999994,1760718821586
914,389,44900.599999994,1760718821667
914,389,45033.799999982,1760718821801
914,389,45140.599999994,1760718821907
943,386,45212.399999991,1760718821979
1093,386,45304.999999985,1760718822072
1150,384,45384.599999994,1760718822151
1150,384,45470.799999982,1760718822238
1150,384,45546.799999982,1760718822314
1150,384,45631.899999991,1760718822399
1150,384,45701.199999988,1760718822468
1150,384,45774.999999985,1760718822542
1150,384,45891.999999985,1760718822659
1150,384,45975.399999991,1760718822742
1150,384,46059.099999994,1760718822826
1151,384,46137.399999991,1760718822904
1154,384,46231.699999988,1760718822999
1154,384,46330.199999988,1760718823097
1154,384,46424.899999991,1760718823192
1154,384,46547.399999991,1760718823314
1154,384,46665.099999994,1760718823432
1154,384,46752.299999982,1760718823519
1154,384,46837.199999988,1760718823604
1154,384,46916.799999982,1760718823684
1154,384,46984.199999988,1760718823751
1154,384,47074.099999994,1760718823841
1154,384,47169.499999985,1760718823936
1154,384,47262.399999991,1760718824029
1154,384,47361.899999991,1760718824129
1154,384,47435.699999988,1760718824203
1154,384,47511.499999985,1760718824278
1154,384,47593.299999982,1760718824360
1154,384,47665.199999988,1760718824432
1154,384,47766.499999985,1760718824533
1154,384,47880.699999988,1760718824647
1154,384,47943.299999982,1760718824710
1154,384,48047.399999991,1760718824814
1154,384,48169.099999994,1760718824936
1154,384,48272.099999994,1760718825039
1155,384,48376.799999982,1760718825144
1155,384,48466.499999985,1760718825233
1155,384,48579.099999994,1760718825346
1155,384,48648.399999991,1760718825415
1155,384,48754.899999991,1760718825522
1155,384,48858.899999991,1760718825626
1155,384,48955.899999991,1760718825723
1155,384,49046.299999982,1760718825813
1155,384,49110.099999994,1760718825877
1155,384,49232.499999985,1760718825999
1155,384,49306.299999982,1760718826073
1155,384,49379.699999988,1760718826147
1155,384,49497.299999982,1760718826264
1155,384,49592.399999991,1760718826359
1155,384,49709.999999985,1760718826477
1155,384,49806.199999988,1760718826573
1155,384,49887.399999991,1760718826654
1150,387,49984.499999985,1760718826751
1150,388,50065.899999991,1760718826833
1150,388,50175.499999985,1760718826942
1150,388,50246.399999991,1760718827013
1150,388,50326.599999994,1760718827093
1150,388,50438.899999991,1760718827206
1150,388,50565.199999988,1760718827332
1150,388,50629.799999982,1760718827397
1150,388,50734.299999982,1760718827501
1127,401,50817.299999982,1760718827584
1060,431,50921.499999985,1760718827688
1037,447,51013.099999994,1760718827780
1030,464,51091.699999988,1760718827859
1026,472,51163.099999994,1760718827930
1025,473,51263.299999982,1760718828030
1025,473,51349.299999982,1760718828116
1025,473,51446.099999994,1760718828213
1024,473,51530.499999985,1760718828297
1049,512,51616.099999994,1760718828383
1068,528,51693.099999994,1760718828460
1132,541,51816.099999994,1760718828583
1152,541,51909.599999994,1760718828676
1157,541,52004.599999994,1760718828771
1162,541,52084.799999982,1760718828852
1171,541,52183.199999988,1760718828950
1184,539,52278.099999994,1760718829045
1187,539,52379.899999991,1760718829147
1188,536,52485.499999985,1760718829252
1188,536,52560.599999994,1760718829327
1188,536,52649.799999982,1760718829417
1188,536,52747.199999988,1760718829514
1188,536,52826.299999982,1760718829593
1188,536,52910.499999985,1760718829677
1188,536,52989.999999985,1760718829757
1188,536,53078.799999982,1760718829846
1188,532,53169.499999985,1760718829936
1179,525,53242.699999988,1760718830010
1152,531,53318.399999991,1760718830085
1033,595,53399.699999988,1760718830167
967,623,53503.499999985,1760718830270
967,623,53608.999999985,1760718830376
967,623,53691.899999991,1760718830459
967,623,53780.799999982,1760718830548
967,623,53879.799999982,1760718830647
967,623,53969.299999982,1760718830736
967,623,54064.299999982,1760718830831
967,623,54150.299999982,1760718830917
963,624,54224.499999985,1760718830991
962,624,54294.299999982,1760718831061
962,623,54399.799999982,1760718831167
958,625,54465.699999988,1760718831232
941,645,54571.299999982,1760718831338
939,647,54669.899999991,1760718831437
938,660,54784.099999994,1760718831551
938,660,54871.199999988,1760718831638
942,662,54968.099999994,1760718831735
942,662,55064.399999991,1760718831831
943,662,55171.499999985,1760718831938
943,662,55275.399999991,1760718832042
943,662,55369.699999988,1760718832137
943,662,55447.399999991,1760718832214
943,662,55546.999999985,1760718832314
945,657,55620.199999988,1760718832387
968,629,55707.199999988,1760718832474
982,592,55777.399999991,1760718832544
977,585,55881.399999991,1760718832648
977,585,55992.999999985,1760718832760
977,585,56064.299999982,1760718832831
977,585,56138.499999985,1760718832905
977,585,56227.399999991,1760718832994
977,585,56337.399999991,1760718833104
977,585,56427.099999994,1760718833194
977,585,56528.599999994,1760718833295
977,585,56627.899999991,1760718833395
977,585,56752.299999982,1760718833519
977,585,56858.999999985,1760718833626
977,585,56928.199999988,1760718833695
977,585,57048.999999985,1760718833816
977,585,57134.699999988,1760718833902
977,585,57206.199999988,1760718833973
977,585,57312.799999982,1760718834080
990,508,57406.599999994,1760718834173
1075,27,57486.399999991,1760718834253
1075,27,57566.299999982,1760718834333
1075,27,57669.999999985,1760718834437
1075,27,57733.199999988,1760718835261
1075,27,57904.499999985,1760718837518
1075,27,58093.999999985,1760718837707
1075,27,58176.999999985,1760718837790
824,26,58322.299999982,1760718837936
822,100,58450.399999991,1760718838064
821,103,58614.099999994,1760718838227
821,103,58730.099999994,1760718838343
821,103,58822.599999994,1760718838436
821,103,58938.699999988,1760718838552
821,103,59057.699999988,1760718838671
821,103,59159.799999982,1760718838773
821,103,59277.299999982,1760718838891
831,95,59353.799999982,1760718838967
879,47,59439.399999991,1760718839053
891,25,59534.899999991,1760718839148
891,25,59614.299999982,1760718839228
891,25,59703.999999985,1760718839317
906,25,59783.599999994,1760718839397
1313,91,59894.999999985,1760718839508
1646,100,59966.099999994,1760718839579
1754,122,60069.099999994,1760718839682
1773,126,60145.699999988,1760718839759
1823,128,60237.199999988,1760718839851
1834,128,60327.599999994,1760718839941
1849,121,60413.399999991,1760718840027
1851,121,60498.999999985,1760718840112
1853,113,60591.899999991,1760718840205
1853,111,60710.399999991,1760718840324
1853,111,60856.099999994,1760718840469
1853,111,60948.399999991,1760718840562
1853,111,61027.499999985,1760718840641
1853,111,61099.999999985,1760718840713
1853,111,61200.399999991,1760718840814
1853,111,61265.499999985,1760718840879
1853,111,61364.199999988,1760718840978
1853,111,61464.199999988,1760718841078
1853,111,61569.799999982,1760718841183
1796,16,61674.299999982,1760718841288
1796,16,61761.099999994,1760718841374
1796,16,61830.899999991,1760718841444
1796,16,61895.499999985,1760718841509
1796,16,61960.699999988,1760718841574
1796,16,62068.199999988,1760718841681
1796,16,62146.799999982,1760718841760
1796,16,62217.899999991,1760718841831
1796,16,62310.499999985,1760718841924
1796,16,62406.799999982,1760718842020
1796,16,62480.099999994,1760718842094
1796,16,62552.599999994,1760718842166
1796,16,62644.099999994,1760718842257
1796,16,62729.599999994,1760718842343
1796,16,62800.899999991,1760718842414
1796,16,62894.299999982,1760718842508
1796,16,62997.199999988,1760718842611
1796,16,63073.499999985,1760718842687
1796,16,63162.999999985,1760718842776
1796,16,63256.799999982,1760718842870
1796,16,63323.499999985,1760718842937
1796,16,63424.299999982,1760718843038
1796,16,63514.999999985,1760718843128
1796,16,63585.499999985,1760718843199
1796,16,63694.799999982,1760718843308
1796,16,63803.099999994,1760718843416
1796,16,63880.699999988,1760718843494
1796,16,63990.199999988,1760718843604
1796,16,64074.799999982,1760718843688
1796,16,64163.699999988,1760718843777
1796,16,64231.599999994,1760718843845
1796,16,64322.799999982,1760718843936
1796,16,64401.699999988,1760718844015
1796,16,64501.899999991,1760718844115
1796,16,64593.999999985,1760718844207
1796,16,64662.299999982,1760718844276
1796,16,64760.999999985,1760718844374
1796,16,64835.499999985,1760718844449
1796,16,64917.299999982,1760718844531
1796,16,64990.899999991,1760718844604
1796,16,65092.299999982,1760718844706
1796,16,65178.499999985,1760718844792
1796,16,65268.599999994,1760718844882
1796,16,65364.899999991,1760718844978
1796,16,65443.299999982,1760718845057
1796,16,65518.099999994,1760718845131
1796,16,65632.899999991,1760718845246
1796,16,65716.099999994,1760718845329
1796,16,65823.499999985,1760718845437
1796,16,65927.599999994,1760718845541
1796,16,66008.699999988,1760718845622
1796,16,66084.399999991,1760718845698
1796,16,66168.799999982,1760718845782
1796,16,66257.399999991,1760718845871
1796,16,66332.599999994,1760718845946
1796,16,66426.499999985,1760718846040
1796,16,66500.199999988,1760718846114
1796,16,66586.499999985,1760718846200
1796,16,66666.099999994,1760718846280
1796,16,66739.799999982,1760718846353
1796,16,66843.299999982,1760718846457
1796,16,66948.199999988,1760718846561
1796,16,67022.199999988,1760718846635
1796,16,67091.999999985,1760718846705
1796,16,67202.199999988,1760718846816
1796,16,67281.399999991,1760718846895
1796,16,67385.599999994,1760718846999
1796,16,67451.999999985,1760718847065
1796,16,67537.599999994,1760718847151
1796,16,67635.499999985,1760718847249
1796,16,67757.499999985,1760718847371
1796,16,67851.399999991,1760718847465
1796,16,67940.299999982,1760718847554
1796,16,68006.699999988,1760718847620
1796,16,68113.799999982,1760718847727
1796,16,68197.599999994,1760718847811
1796,16,68291.599999994,1760718847905
1796,16,68385.699999988,1760718847999
1796,16,68460.299999982,1760718848074
1796,16,68556.199999988,1760718848170
1796,16,68635.599999994,1760718848249
1796,16,68725.899999991,1760718848339
1796,16,68822.799999982,1760718848436
1796,16,68895.299999982,1760718848509
1796,16,68982.299999982,1760718848596
1796,16,69058.499999985,1760718848672
1796,16,69142.799999982,1760718848756
1796,16,69233.599999994,1760718848847
1796,16,69303.199999988,1760718848917
1796,16,69394.399999991,1760718849008
1796,16,69509.999999985,1760718849123
1796,16,69632.399999991,1760718849246
1796,16,69790.999999985,1760718849404
1796,16,69891.899999991,1760718849505
1796,16,69986.499999985,1760718849600
1796,16,70063.199999988,1760718849677
1796,16,70134.199999988,1760718849748
1796,16,70244.099999994,1760718849857
1796,16,70308.099999994,1760718849921
1796,16,70388.299999982,1760718850002
1796,16,70489.399999991,1760718850103
1796,16,70590.499999985,1760718850204
1796,16,70676.499999985,1760718850290
1796,16,70756.499999985,1760718850370
1796,16,70843.199999988,1760718850457
1796,16,70930.399999991,1760718850544
1796,16,71021.499999985,1760718850635
1796,16,71113.699999988,1760718850727
1796,16,71177.499999985,1760718850791
1796,16,71280.399999991,1760718850894
1796,16,71363.999999985,1760718850977
1796,16,71473.399999991,1760718851087
1796,16,71550.599999994,1760718851164
1796,16,71661.099999994,1760718851274
1796,16,71724.999999985,1760718851338
1796,16,71804.799999982,1760718851418
1796,16,71911.899999991,1760718851525
1796,16,71987.599999994,1760718851601
1796,16,72083.999999985,1760718851697
1796,16,72176.499999985,1760718851790
1796,16,72248.799999982,1760718851862
1796,16,72343.199999988,1760718851957
1796,16,72417.299999982,1760718852031
1796,16,72501.099999994,1760718852114
1796,16,72577.699999988,1760718852191
1796,16,72676.499999985,1760718852290
1796,16,72757.599999994,1760718852371
1796,16,72830.699999988,1760718852444
1796,16,72913.099999994,1760718852526
1796,16,72987.199999988,1760718852601
1796,16,73093.199999988,1760718852706
872,142,73188.799999982,1760718852802
385,308,73273.899999991,1760718852887
366,371,73349.599999994,1760718852963
379,400,73445.899999991,1760718853059
381,403,73529.099999994,1760718853142
381,403,73593.999999985,1760718853207
384,403,73703.999999985,1760718853317
385,402,73804.199999988,1760718853418
385,402,73905.999999985,1760718853519
386,401,73985.199999988,1760718853599
386,401,74072.099999994,1760718853685
386,401,74186.199999988,1760718853800
386,401,74280.499999985,1760718853894
386,401,74376.599999994,1760718853990
386,401,74451.899999991,1760718854065
386,401,74539.199999988,1760718854152
386,401,74625.499999985,1760718854239
386,401,74700.299999982,1760718854314
386,401,74779.799999982,1760718854393
386,401,74901.799999982,1760718854515
386,401,75031.199999988,1760718854645
386,401,75107.299999982,1760718854721
386,401,75201.799999982,1760718854815
386,401,75306.799999982,1760718854920
386,401,75406.899999991,1760718855020
386,401,75497.099999994,1760718855110
386,401,75570.899999991,1760718855184
387,400,75642.199999988,1760718855256
387,400,75711.299999982,1760718855325
387,400,75801.599999994,1760718855415
387,400,75872.399999991,1760718855486
387,400,75959.099999994,1760718855572
387,400,76040.599999994,1760718855654
387,400,76115.899999991,1760718855729
387,400,76217.499999985,1760718855831
387,400,76293.999999985,1760718855907
387,400,76364.599999994,1760718855978
387,400,76467.699999988,1760718856081
387,400,76542.499999985,1760718856156
387,400,76631.399999991,1760718856245
387,400,76717.499999985,1760718856331
387,400,76800.199999988,1760718856414
387,400,76862.599999994,1760718856476
387,400,76967.199999988,1760718856581
387,400,77049.599999994,1760718856663
387,400,77131.499999985,1760718856745
387,400,77223.299999982,1760718856837
387,400,77297.599999994,1760718856911
387,400,77397.299999982,1760718857011
387,400,77487.899999991,1760718857101
387,400,77570.399999991,1760718857184
387,400,77656.499999985,1760718857270
387,400,77738.099999994,1760718857351
387,400,77834.999999985,1760718857448
387,400,77923.599999994,1760718857537
